W,PRON,Include,256,NL,NN,SFN,NBN,SFBN,NBF,NBE,SFBF,SFBE,NON,SFON,NPN,SFPN,BFNC,BFNT,TFNC,TFNT,BFSC,BFST,TFSC,TFST,NP
plig,plIg,1,,4,2,7,15,354,15,0,354,0,94,1857,3,22,366,201158,22,8955,25,8935,0,0,4
plilk,plIlk,,,5,0,0,3,128,3,0,128,0,94,1857,0,0,528,260046,20,3288,106,61565,2,36,5
plilth,plIlT,,,6,1,1,2,6,2,0,6,0,94,1857,1,0,840,2157249,39,8663,116,28871,6,3416,5
plisc,plIsk,1,,5,0,0,1,7,1,0,7,0,94,1857,0,0,502,501386,21,2788,84,23609,3,182,5
plogue,pl5g,1,,6,1,8,4,5,4,0,5,0,94,1857,2,21,541,160727,56,5924,94,15463,10,1462,4
plonch,plQnJ,1,,6,0,0,1,10,1,0,10,0,94,1857,0,0,980,615139,93,33486,172,35358,24,4423,5
plosque,plQsk,,,7,0,0,1,2,1,0,2,0,94,1857,1,3,697,235393,122,21985,52,5964,7,122,5
plouth,pl6T,1,,6,1,10,4,381,2,2,321,60,94,1857,2,1,955,2615081,94,70056,121,46046,18,1279,4
plybe,pl2b,1,,5,0,0,1,0,1,0,0,0,94,1857,3,8,261,211144,2,30,36,16335,0,0,4
prafe,pr1f,,,5,0,0,3,77,2,1,77,0,91,899,7,59,597,145476,48,4443,126,32258,8,562,4
prauce,pr9s,1,,6,1,0,1,15,1,0,15,0,91,899,3,285,726,226696,43,3308,131,22277,8,927,4
praught,pr9t,1,,7,1,3,5,172,5,0,172,0,91,899,4,185,804,337472,148,133590,77,55149,20,33314,4
preph,prEf,,,5,0,0,1,1,1,0,1,0,91,899,4,162,602,438613,21,5468,100,43723,6,2580,4
presh,prES,1,,5,2,200,4,126,4,0,126,0,91,899,4,140,1343,740715,74,21470,124,73936,12,9749,4
prirge,pr3_,,,6,0,0,1,0,1,0,0,0,91,899,0,0,751,279086,64,18959,123,27152,12,4127,4
prirque,pr3k,,,7,0,0,1,0,1,0,0,0,91,899,1,1,730,232119,87,10146,52,6915,3,358,4
proat,pr5t,1,,5,1,0,11,176,11,0,176,0,91,899,8,34,773,636059,91,16391,131,54017,22,3840,4
proil,pr4l,1,,5,2,1,9,196,9,0,196,0,91,899,3,1,737,348319,67,9487,117,40511,17,2971,4
prugue,prVg,,,6,0,0,1,1,0,1,0,1,91,899,5,31,508,126209,42,6364,87,14478,9,1323,4
pruice,prus,1,,6,0,0,2,21,2,0,21,0,91,899,8,329,529,236368,46,17139,91,18298,12,2453,4
prulge,prVl_,1,,6,0,0,1,5,1,0,5,0,91,899,0,0,571,228710,16,3198,84,15309,3,45,5
prurge,pr3_,,,6,0,0,4,30,4,0,30,0,91,899,0,0,645,204836,46,12532,91,33718,5,2731,4
psupe,sjup,,,5,0,0,1,0,1,0,0,0,3,3,7,1,544,147267,11,180,16,1964,1,12,4
psusp,sVsp,,,5,0,0,1,0,1,0,0,0,3,3,2,0,519,206441,2,3,25,24816,0,0,4
rhalp,r{lp,1,,5,0,0,2,4,2,0,4,0,5,9,1,2,393,700581,23,13311,74,31836,6,4163,4
rhalph,r{lf,,,6,0,0,1,48,0,1,0,48,5,9,0,0,419,705016,24,14166,62,17364,3,106,4
rhonk,rQNk,1,,5,0,0,4,5,3,1,1,4,5,9,6,17,448,482829,23,2150,91,71250,4,1608,4
rhunge,rVn_,1,,6,0,0,3,9,1,2,2,7,5,9,3,43,640,224717,90,26970,88,34471,13,5671,4
scrane,skr1n,,,6,1,5,13,145,13,0,145,0,45,183,4,65,1182,989319,177,25174,87,14692,22,1932,5
scrank,skr{Nk,1,,6,1,3,23,365,23,0,365,0,45,183,0,0,1050,849727,191,30288,88,14670,23,1990,6
screague,skrig,1,,8,0,0,1,30,1,0,30,0,45,183,5,52,1322,689051,197,55272,32,3850,12,1297,5
scrice,skr2s,,,6,1,1,14,396,14,0,396,0,45,183,1,0,814,282788,117,25876,117,29366,25,3680,5
scrick,skrIk,,,6,0,0,22,386,22,0,386,0,45,183,1,0,912,264241,143,23831,94,20541,20,1923,5
scrif,skrIf,1,,5,1,0,1,2694,1,0,2694,0,45,183,2,0,644,183493,80,6887,50,6263,9,615,5
scrile,skr2l,1,,6,1,1,12,795,12,0,795,0,45,183,3,0,1202,367647,145,29146,94,17926,20,1762,5
scrilth,skrIlT,,,7,0,0,2,6,2,0,6,0,45,183,0,0,1169,2143050,121,14770,81,6495,21,995,6
scrinch,skrInJ,1,,7,1,0,7,33,7,0,33,0,45,183,1,0,1440,805599,191,37297,93,8604,25,1452,6
scrirm,skr3m,,,6,0,0,1,70,1,0,70,0,45,183,4,18,752,244228,76,7914,92,19217,19,1578,5
scroat,skr5t,1,,6,0,0,11,176,11,0,176,0,45,183,1,0,971,655234,140,20245,79,20559,18,2885,5
scroise,skr4s,1,,7,0,0,2,60,0,2,0,60,45,183,0,0,1053,852358,115,16931,61,21322,17,870,5
scrook,skruk,,,6,0,0,12,1382,2,10,1,1381,45,183,3,5,971,418720,161,62339,77,24085,16,1367,5
scroot,skrut,1,,6,0,0,11,169,9,2,57,112,45,183,3,5,1023,508054,160,28429,77,24085,16,1367,5
scrorne,skr9n,,,7,0,0,1,11,1,0,11,0,45,183,2,37,1164,780972,119,21760,59,21008,17,870,5
scroul,skr6l,,,6,1,3,3,50,1,2,10,40,45,183,2,0,971,766884,144,149527,78,18727,18,2134,5
scroun,skr6n,1,,6,0,0,1,1,1,0,1,0,45,183,1,37,1060,715989,169,90264,78,18727,18,2134,5
scruite,skrut,1,,7,0,0,2,452,0,2,0,452,45,183,3,5,837,545872,106,38629,51,4536,16,842,5
scrure,skr9,,,6,0,0,4,340,4,0,340,0,45,183,4,12,996,537304,75,12189,76,15532,18,1345,4
scrusk,skrVsk,1,,6,0,0,6,20,6,0,20,0,45,183,0,0,644,225088,95,9409,80,14570,20,1823,6
scruzz,skrVz,,,6,0,0,2,7,2,0,7,0,45,183,5,6,467,67757,68,5291,74,13746,18,1345,5
shradge,Sr{_,1,,7,0,0,3,6,2,1,6,0,30,134,0,0,1051,507062,93,12374,67,22364,9,162,4
shrafe,Sr1f,,,6,1,0,3,77,2,1,77,0,30,134,0,0,827,317783,56,5194,122,33524,22,2194,4
shraff,Sr{f,1,,6,0,0,4,112,2,2,1,111,30,134,1,30,819,279918,60,5916,121,33420,21,2192,4
shrag,Sr{g,,,5,2,4,22,133,22,0,133,0,30,134,4,11,770,270930,49,4915,82,39687,5,214,4
shrail,Sr1l,,,6,0,0,18,188,17,1,188,0,30,134,5,7,1111,479359,130,23070,122,34032,23,2811,4
shraim,Sr1m,1,,6,0,0,3,110,3,0,110,0,30,134,1,39,981,454637,91,20812,122,34032,23,2811,4
shramn,Sr{m,1,,6,0,0,1,33,1,0,33,0,30,134,5,12,855,314464,65,5921,126,34065,21,2191,4
shraunt,Sr9nt,,,7,0,0,8,40,7,1,12,28,30,134,0,0,1084,402199,97,8942,60,20507,8,160,5
shreal,Sril,1,,6,0,0,10,246,10,0,246,0,30,134,4,0,1295,937056,154,67015,125,44746,30,6835,4
shrelf,SrElf,,,6,0,0,3,50,3,0,50,0,30,134,0,0,913,670605,49,16818,122,41401,23,3067,5
shrick,SrIk,1,,6,2,10,22,386,22,0,386,0,30,134,6,34,944,417373,127,21943,134,39982,30,3452,4
shriece,Sris,1,,7,0,0,2,111,2,0,111,0,30,134,3,21,902,398354,90,23335,70,19669,17,382,4
shroch,SrQJ,,,6,0,0,1,3,0,1,0,3,30,134,1,0,1139,588001,68,24657,168,48277,28,4152,4
shrod,SrQd,1,,5,1,2,15,310,15,0,310,0,30,134,5,6,754,420937,58,23213,80,46252,6,1075,4
shrorb,Sr9b,,,6,0,0,1,0,1,0,0,0,30,134,1,0,877,740477,55,22119,118,37671,27,4119,4
shrourge,Sr9_,,,8,0,0,1,2,0,1,0,2,30,134,0,0,1296,963406,160,126629,20,1395,6,564,4
shrourn,Sr9n,,,7,0,0,2,2,2,0,2,0,30,134,4,58,1117,907565,141,126569,59,50725,15,32466,4
shruke,Sruk,1,,6,0,0,3,39,3,0,39,0,30,134,3,5,777,351550,49,4330,116,34842,22,2157,4
shrutch,SrVJ,1,,7,0,0,5,35,4,1,30,5,30,134,3,2,1042,593716,126,18725,59,19949,11,1069,4
shruv,SrVv,1,,5,2,8,2,0,2,0,0,0,30,134,4,2,489,220434,42,3577,79,39167,7,354,4
shry,Sr2,1,,4,2,1,18,7854,18,0,7854,0,30,134,6,562,366,199785,30,2388,23,10112,0,0,3
skabe,sk1b,1,,5,1,3,1,2,1,0,2,0,46,374,4,132,267,202831,4,132,34,2849,1,57,4
skarce,sk#s,,,6,1,9,2,12,1,1,3,9,46,374,6,21,605,367985,28,10084,104,26841,8,3103,4
skeave,skiv,1,,6,0,0,4,237,4,0,237,0,46,374,6,113,1028,620302,84,108752,69,9265,4,201,4
skise,sk2s,1,,5,1,0,3,117,0,3,0,117,46,374,6,23,486,648544,50,12462,109,90608,19,3333,4
skisk,skIsk,,,5,0,0,4,76,4,0,76,0,46,374,0,0,323,424700,42,7659,60,7534,17,1606,5
skoarse,sk9s,,,7,0,0,2,15,2,0,15,0,46,374,5,19,927,604060,84,41690,19,1709,0,0,4
skole,sk5l,1,,5,1,10,11,592,11,0,592,0,46,374,9,1041,592,222385,32,12204,51,32161,3,6908,4
skount,sk6nt,,,6,0,0,3,104,3,0,104,0,46,374,2,0,625,583901,76,42967,44,28730,2,3292,5
skourge,sk9_,1,,7,1,2,1,2,0,1,0,2,46,374,5,9,694,608149,65,61976,30,19628,5,123,4
skus,skVs,1,,4,1,2,7,1182,6,1,1182,0,46,374,7,20,198,158257,7,381,10,5600,0,0,4
skute,skjut,,,5,1,3,7,15,7,0,15,0,46,374,0,0,387,281025,21,1628,71,43995,7,1159,5
slasque,sl{sk,1,,7,0,0,2,1,1,1,0,1,120,655,0,0,843,568806,152,25920,68,5737,12,916,5
sleff,slEf,1,,5,0,0,2,2,2,0,2,0,120,655,6,2,619,181637,30,13344,96,20602,7,2879,4
slelch,slElJ,,,6,0,0,2,12,1,1,1,11,120,655,0,0,1056,424697,37,4210,126,18866,6,284,5
slez,slEz,1,,4,2,2,1,0,1,0,0,0,120,655,8,2,523,150000,23,3701,39,4674,2,24,4
sloal,sl5l,1,,5,1,4,4,70,4,0,70,0,120,655,6,31,655,264918,61,6204,114,25245,14,967,4
sloathe,sl5D,,,7,0,0,1,2,1,0,2,0,120,655,6,26,1303,4180643,186,1329460,70,5727,13,747,4
sloin,sl4n,1,,5,1,2,4,73,4,0,73,0,120,655,1,0,779,590762,46,13479,120,30164,10,532,4
slune,slun,,,5,2,6,4,72,4,0,72,0,120,655,8,1,708,259445,51,5097,156,45690,18,1111,4
slurch,sl3J,1,,6,0,0,2,153,2,0,153,0,120,655,4,0,820,313395,68,12179,120,35043,10,7854,4
slurnt,sl3nt,,,6,0,0,1,18,1,0,18,0,120,655,2,4,602,196115,62,14316,79,19791,8,468,5
smaitch,sm1J,,,7,0,0,1,0,1,0,0,0,43,1012,0,0,932,801013,125,32334,37,4876,6,1184,4
smawn,sm9n,1,,5,2,1,11,130,11,0,130,0,43,1012,4,410,316,190453,34,12533,50,36297,9,10689,4
smeague,smig,1,,7,0,0,1,30,1,0,30,0,43,1012,2,2,829,499858,53,22758,41,4470,3,369,4
smem,smEm,,,4,2,213,4,2180,4,0,2180,0,43,1012,2,46,259,298620,8,1741,8,42677,0,0,4
smesh,smES,1,,5,1,9,4,126,4,0,126,0,43,1012,2,23,1048,570697,46,18213,62,49841,5,3426,4
smirth,sm3T,1,,6,0,0,4,61,4,0,61,0,43,1012,2,60,580,2103433,52,17444,72,18778,12,3257,4
smise,sm2s,1,,5,2,94,3,117,0,3,0,117,43,1012,4,13,441,658700,32,16033,94,103981,9,4284,4
smoile,sm4l,,,6,0,0,1,0,1,0,0,0,43,1012,4,442,805,380633,91,28868,32,6300,6,1055,4
smon,smQn,1,,4,2,279,8,6767,5,3,6539,228,43,1012,4,7,280,355704,15,7584,11,7012,1,31,4
smourn,sm9n,,,6,0,0,2,2,2,0,2,0,43,1012,4,410,570,630633,71,70004,43,27492,4,912,4
smu,smu,1,,3,1,0,4,5,4,0,5,0,43,1012,2,0,83,54094,5,134,0,0,0,0,3
smuilt,smult,,,6,0,0,3,161,0,3,0,161,43,1012,1,0,428,209122,35,8794,35,4391,2,121,5
smult,smVlt,1,,5,1,7,1,9,1,0,9,0,43,1012,1,0,248,186280,18,1373,43,100989,3,743,5
snaive,sn1v,,,6,0,0,1,1,1,0,1,0,71,199,4,19,592,305604,65,33851,74,6939,12,610,4
snalf,sn{lf,,,5,0,0,2,313,0,2,0,313,71,199,0,0,312,157591,23,7221,64,18318,7,471,5
snalp,sn{lp,1,,5,1,4,2,4,2,0,4,0,71,199,1,0,319,159540,27,2625,65,18145,8,538,5
snange,sn{n_,,,6,0,0,6,442,0,6,0,442,71,199,0,0,748,874575,107,30556,118,39970,22,10172,5
snarr,sn#,,,5,2,3,1,2,1,0,2,0,71,199,8,93,517,258381,40,2163,96,42050,9,523,3
snarsh,sn#S,1,,6,0,0,2,26,2,0,26,0,71,199,1,0,882,479065,75,26107,106,22212,15,812,4
snauce,sn9s,,,6,0,0,1,15,1,0,15,0,71,199,3,0,394,156069,33,2311,66,11961,9,445,4
sneaf,snif,1,,5,2,7,3,28,2,1,19,9,71,199,4,5,757,396136,24,4649,75,30261,5,254,4
sneash,sniS,1,,6,0,0,1,1,1,0,1,0,71,199,2,1,1169,969990,95,26052,83,10950,12,3368,4
snebe,snib,1,,5,0,0,2,0,2,0,0,0,71,199,4,7,492,352013,11,240,42,2990,4,109,4
snec,snEk,,,4,1,0,3,3,3,0,3,0,71,199,7,14,386,183868,11,1672,13,12083,0,0,4
snef,snEf,,,4,0,0,3,4,3,0,4,0,71,199,3,4,365,189030,8,231,17,12547,0,0,4
snegg,snEg,1,,5,0,0,1,35,1,0,35,0,71,199,3,1,402,184305,13,1916,36,2392,2,103,4
snerth,sn3T,1,,6,0,0,1,4,1,0,4,0,71,199,0,0,839,2351535,41,10727,71,14377,6,895,4
sni,sn2,,,3,1,5,8,22,4,4,11,11,71,199,8,91,113,16894,12,231,0,0,0,0,3
snith,snIT,1,,5,2,38,3,6674,3,0,6674,0,71,199,4,64,531,2279695,34,120790,99,53719,9,1620,4
snolf,snQlf,1,,5,0,0,2,34,1,1,28,6,71,199,0,0,280,268644,28,2005,53,16240,9,224,5
snulp,snVlp,,,5,0,0,2,7,2,0,7,0,71,199,0,0,214,128157,16,367,44,83293,3,33,5
snult,snVlt,1,,5,0,0,1,9,1,0,9,0,71,199,1,1,261,137467,16,1206,54,87660,5,748,5
snuss,snVs,,,5,2,0,5,17,4,1,16,1,71,199,3,0,276,180522,19,558,68,39961,4,38,4
snyle,sn2l,1,,5,1,84,1,84,1,0,84,0,71,199,7,82,461,142453,3,1852,44,24902,1,1503,4
splane,spl1n,,,6,0,0,13,145,13,0,145,0,17,54,3,0,1101,1048979,135,47130,75,8625,6,297,5
splape,spl1p,,,6,0,0,11,128,11,0,128,0,17,54,1,0,1009,226695,103,33220,74,8302,7,381,5
splass,spl{s,1,,6,1,6,11,629,6,5,122,507,17,54,3,1,834,628168,98,60484,77,12347,7,397,5
splath,spl{T,,,6,1,6,7,115,2,5,6,109,17,54,2,1,1058,2464384,116,44347,99,18757,9,1354,5
splauge,spl9_,1,,7,0,0,1,3,0,1,0,3,17,54,2,0,970,294254,85,38711,47,19074,8,49,5
spleal,splil,,,6,0,0,10,246,10,0,246,0,17,54,1,0,1240,553375,134,48121,77,11690,7,250,5
spleat,split,1,,6,0,0,18,1256,15,3,554,702,17,54,3,19,1267,824659,151,68624,78,13501,7,1302,5
spleese,splis,,,7,0,0,2,32,1,1,5,27,17,54,2,0,1738,805853,81,34078,50,3106,9,37,5
splegg,splEg,1,,6,0,0,1,35,1,0,35,0,17,54,0,0,765,209559,42,9154,69,7859,7,237,5
splelt,splElt,,,6,0,0,10,446,10,0,446,0,17,54,0,0,912,298183,50,12490,75,8440,6,221,6
spliege,spli_,1,,7,0,0,2,8,2,0,8,0,17,54,3,0,801,267192,43,5450,48,3044,9,45,5
spliel,spl2l,,,6,0,0,1,1,0,1,0,1,17,54,1,0,711,273448,50,9179,70,7943,8,270,5
splieve,spliv,1,,7,0,0,2,3,1,1,1,2,17,54,1,0,815,350835,64,6407,43,1263,9,45,5
splimp,splImp,,,6,0,0,8,16,8,0,16,0,17,54,0,0,681,258529,73,5589,74,8507,10,294,6
splisk,splIsk,1,,6,0,0,4,76,4,0,76,0,17,54,0,0,647,535394,46,5547,74,9501,8,270,6
splisp,splIsp,,,6,0,0,3,13,3,0,13,0,17,54,0,0,768,539802,44,3893,74,9501,8,270,6
sploat,spl5t,1,,6,0,0,11,176,11,0,176,0,17,54,2,19,870,587745,85,8419,69,10402,6,956,5
sploc,splQk,1,,5,0,0,3,9,3,0,9,0,17,54,2,0,618,170823,51,5642,65,17889,3,660,5
splome,spl5m,1,,6,0,0,8,3050,6,2,510,2540,17,54,0,0,809,530684,56,60795,73,9063,6,241,5
splooge,splu_,1,,7,1,0,2,1,2,0,1,0,17,54,2,0,1071,375031,68,29774,50,4832,11,47,5
splourn,spl9n,,,7,0,0,2,2,2,0,2,0,17,54,1,0,984,686944,104,66364,45,17331,9,39,5
splult,splVlt,,,6,0,0,1,9,1,0,9,0,17,54,0,0,609,208849,51,3872,69,23985,5,197,6
splunch,splVnJ,1,,7,0,0,7,108,7,0,108,0,17,54,0,0,1120,371768,147,17415,58,3024,14,114,6
splure,spl9,1,,6,0,0,4,340,4,0,340,0,17,54,1,0,987,546755,72,10471,68,9589,5,197,4
splus,splVs,,,5,0,0,7,1182,6,1,1182,0,17,54,1,0,552,209480,52,4229,64,17884,3,660,5
splush,splVS,,,6,1,6,16,167,13,3,82,85,17,54,1,1,829,365140,78,9576,78,8962,6,220,5
splybe,spl2b,1,,6,0,0,1,0,1,0,0,0,17,54,1,0,465,240611,19,1012,67,7818,5,197,5
splynch,splInJ,1,,7,0,0,1,1,1,0,1,0,17,54,1,0,819,297421,82,9490,51,2210,9,67,6
sprape,spr1p,,,6,1,5,11,128,11,0,128,0,33,233,4,7,1096,177327,126,13544,104,13452,24,4030,5
sprash,spr{S,1,,6,1,6,22,229,21,1,190,39,33,233,3,2,1126,692036,126,16333,112,17272,25,4558,5
sprath,spr{T,1,,6,1,1,7,115,2,5,6,109,33,233,2,1,1145,2415016,122,20330,129,23907,24,4772,5
spraugh,spr9,,,7,0,0,2,48,1,1,0,48,33,233,4,9,948,286898,124,57845,59,36241,13,16624,4
spreace,spris,1,,7,0,0,1,85,1,0,85,0,33,233,2,1,1363,836064,167,96143,66,5523,16,1400,5
spreave,spriv,,,7,0,0,4,237,4,0,237,0,33,233,1,0,1390,906275,197,151173,64,5514,16,1400,5
spreeth,spriT,1,,7,0,0,1,77,1,0,77,0,33,233,1,0,1329,2582590,129,57605,67,7598,15,3073,5
sprelm,sprElm,1,,6,0,0,2,8,2,0,8,0,33,233,0,0,895,523874,51,9499,100,21043,17,4833,6
sprep,sprEp,1,,5,1,2,6,86,6,0,86,0,33,233,1,36,780,463645,53,9642,112,34900,6,300,5
sprern,spr3n,,,6,0,0,3,15,3,0,15,0,33,233,1,0,927,699745,53,9641,100,20962,17,4833,5
spress,sprEs,,,6,2,31,10,743,10,0,743,0,33,233,3,143,1342,656946,118,40276,99,22731,20,5966,5
sprete,sprit,1,,6,1,0,1,1,0,1,0,1,33,233,6,148,989,596344,56,10099,101,21181,17,4833,5
spreuth,spruT,1,,7,0,0,1,0,1,0,0,0,33,233,3,1,1126,2500535,63,21360,61,4894,10,568,5
