img,hit,target,subj_noun,verb,obj_noun,other,notes
5925544950.jpg,1,A woman is fishing.,woman,fishing,,lake/river/pond,
5194023863.jpg,1,A (little) girl is holding a snail.,girl,holding,snail,,large snail/slug
4858197102.jpg,1,A man is holding a (newborn) baby.,man,holding,baby,,
7742281954.jpg,1,A man is playing the saxophone.,man,playing,saxophone,outside/garden,
4618092593.jpg,1,Two men are shaving their heads.,men,shaving,heads,razor,
3652094744.jpg,1,A (little) boy is watering a plant.,boy,watering,plant,,
7819772858.jpg,1,A man is surfing.,man,surfing,,wave/surfboard,
3549408779.jpg,1,A dog is swimming (in a pool).,dog,swimming,,pool/water,
4842516865.jpg,1,A man is chopping wood.,man,chopping,wood,axe,
6053720349.jpg,1,A baby is sitting in a suitcase.,baby,sitting,,suitcase/luggage,
4434125934.jpg,1,A man is mowing the lawn/pushing a lawnmower.,man,moving/pushing,lawn/lawnmower,,
3819214047.jpg,1,A boy/man is sitting on his skateboard.,man,sitting,,skateboard,
4585839343.jpg,1,A woman is blowing on a dandelion.,woman,blowing,dandelion/flower,field,
5505219003.jpg,1,A man is writing on a chalkboard.,man,writing,equations,chalkboard,
6721214117.jpg,1,A man is bowling.,man,bowling,,,
23770160.jpg,1,A man is playing guitar.,man,playing,guitar,grass/outside,
5194027799.jpg,1,A woman is holding a puppy.,woman,holding,puppy,,
325742196.jpg,1,A little girl is playing with dolls/toys.,girl,playing,toys/dolls,,
6681702227.jpg,1,A woman is cutting a man's hair.,woman,cutting,hair,man/haircut,
4597303045.jpg,1,A man is smoking a pipe (on a rock).,man,smoking,pipe,rock/beach/water,
4464176007.jpg,1,A man is sitting on a bench reading the newspaper.,man,sitting/reading,newspaper,bench,
807129.jpg,1,A man is playing the flute.,man,playing/sitting,flute,outside,
4390269250.jpg,1,A (little) girl is eating a strawberry.,girl,eating,strawberry,,
5584269779.jpg,1,A woman is riding a horse.,woman,riding,horse,,
35268263.jpg,1,A woman is sewing (on her sewing machine).,woman,sewing/using,sewing machine,,
4789495327.jpg,1,A woman is talking on a cell phone.,woman,talking,,cell phone,
[phone].jpg,1,A (young) child is eating an apple.,child,eating,apple,,
6237339784.jpg,1,A boy/kid/child is sitting in a tree.,boy,sitting,,tree/branch,
4715971264.jpg,1,A (young) man is juggling (three balls).,man,juggling,balls,,three
5669914204.jpg,1,A (young) boy is looking through a telescope.,boy,looking,,telescope,
4895017117.jpg,1,A man is vacuuming (a bedroom).,man,vacuuming,room,floor/carpet,
4618355872.jpg,2,A woman is taking a picture of a plant.,woman,taking,picture,plant/camera,
4786057236.jpg,2,A man is playing the accordion.,man,playing,accordion,,
5241718422.jpg,2,A man is running on a treadmill.,man,running,,treadmill,
6110845331.jpg,2,A girl is coloring with crayons (on the floor?).,girl,coloring,,crayons/floor,
4511110810.jpg,2,A man is blowing bubbles.,man,blowing,bubbles,,
6354735653.jpg,2,A man is rock climbing.,man,rock climbing,,cliff/rock,
4121133646.jpg,2,A boy is using a magnifying glass to look at a rock.,boy,using,magnifying glass,rock,
4855357158.jpg,2,A man is carrying a canoe.,man,carrying,canoe,,
3672940355.jpg,2,A young girl is kicking a ball.,girl,kicking,ball,outside/yard/grass,
3665441862.jpg,2,A young girl is climbing a fence.,girl,climbing,fence,,
3808935147.jpg,2,Two boys are jumping on a trampoline.,boys,jumping,,trampoline,
8057415401.jpg,2,Two men are playing checkers.,men,playing,checkers,,
6915921596.jpg,2,A woman is grooming/brushing a horse.,woman,grooming/brushing,horse,mane/hair,
2763354860.jpg,2,A (young) girl is rock climbing.,girl,rock climbing,,,
29850055.jpg,2,A (little/young) boy is playing in the sand.,boy,playing,,sand,
5543900069.jpg,2,A woman is blowdrying her hair.,woman,blowdrying,hair,,
8189395281.jpg,2,A woman is roller skating.,woman,roller skating,,indoors,
4766583860.jpg,2,A girl is swinging (on a swing).,girl,swinging,,swing set,
6845394024.jpg,2,A (young) boy is brushing his teeth.,boy,brushing,teeth,,
5283494184.jpg,2,A woman is blowing leaves (with a leaf blower).,woman,blowing,leaves,leaf blower,
6915574150.jpg,2,A toddler is holding a toothbrush.,toddler,holding,toothbrush,,
4705826062.jpg,2,A man is eating an ice cream cone.,man,eating,ice cream cone,,
33256003.jpg,2,A woman is applying lipstick.,woman,applying,lipstick,,
4445547327.jpg,2,A (young) girl is playing the violin.,girl,playing,violin,,
4607606901.jpg,2,A (young) girl is petting a deer.,girl,petting,deer,,
4896173039.jpg,2,A woman is reading a book.,woman,reading,book,outside,
7579008108.jpg,2,A man is jumping (off a rock/cliff) into the water.,man,jumping,,cliff/water/ocean/water,
3677329561.jpg,3,Two girls are washing a dog.,girls,washing,dog,outside,
4387675829.jpg,3,A girl is playing with a toy train.,girls,playing,,toy train,
8088804992.jpg,3,A woman is jogging/running.,woman,jogging/running,,outside,
3800306463.jpg,3,A (little) boy is holding two large cucumbers.,boy,holding,cucumbers,,direct object
2889481764.jpg,3,A man is painting a castle.,man,painting,castle,,
6882674785.jpg,3,A little girl is blowing bubbles.,girl,blowing,bubbles,,
5293561716.jpg,3,A (young) boy is playing the piano.,boy,playing,piano,,
7995263133.jpg,3,A young boy is sleeping (on a striped pillow).,boy,sleeping,,pillow,
4772785237.jpg,3,A man is sweeping the sidewalk.,man,sweeping,sidewalk,,
6303184938.jpg,3,A man is looking through a microscope.,man,looking,microscope,,
3673032164.jpg,3,Two girls are arm-wrestling.,girls,arm-wrestling,,,
6596861005.jpg,3,A woman is reading a map.,woman,reading,map,water,
3719712280.jpg,3,A woman is diving to catch a frisbee.,woman,diving/catching,frisbee,,
4678843953.jpg,3,A man is throwing an axe.,man,throwing,axe,,
104669470.jpg,3,A woman is carrying a bowl of fruit on her head.,woman,carrying,bowl,fruit/head,
4696829163.jpg,3,A boy is holding up a fish (he caught).,boy,holding,fish,caught,
4968012871.jpg,3,A woman is holding a chicken/rooster.,woman,holding,chicken/rooster,,direct object
4400746838.jpg,3,A young girl is covering her eyes.,girl,covering,eyes,hand,
6338733.jpg,3,A woman is holding a stop sign.,woman,holding,stop sign,,
55903788.jpg,3,A woman brushes another woman's hair.,woman,brushes,hair,woman,
4610962283.jpg,3,A woman is playing the harp.,woman,playing,harp,,
5840187633.jpg,3,A little girl is walking on a treadmill.,girl,walking,,treadmill,
44419435.jpg,3,A young girl is sitting on a railing.,girl,sitting,,railing,
6939434967.jpg,3,Three girls are playing jump rope.,girls,playing,jump rope,,
4621100791.jpg,3,A man is sleeping on a chair/bench (outside).,man,sleeping,bench,outside,
4704668708.jpg,3,A little boy is opening a gift/present.,boy,opening,gift/present,,
6225280494.jpg,3,A man is jumping over a hurdle.,man,jumping,,hurdle,
4572715888.jpg,3,A man is reading a book (while waiting for the train).,man,reading,book,subway/train,
7380263314.jpg,3,A girl is digging sand at the beach.,girl,digging,sand,beach/shovel,
150582765.jpg,3,A woman is taking a picture (with a camera).,woman,taking,picture,camera,
4050265867.jpg,4,A baby is yawning.,baby,yawning,,,
3660826540.jpg,4,A little boy is pointing at something.,boy,pointing,,something,
6094931376.jpg,4,A group of people are hiking (up a mountain/trail).,group,hiking,,mountain/trail,
28144507.jpg,4,A man is washing windows.,man,washing,windows,,
4633221176.jpg,4,A baby is crying.,baby,crying,,,
5565536413.jpg,4,A man is painting a mural.,man,painting,mural,door,
5334523454.jpg,4,A boy is holding a bird in his hands.,boy,holding,bird,hands,
12142386.jpg,4,A man is juggling balls.,man,juggling,balls,,
4436749692.jpg,4,A man is reading the newspaper.,man,reading,newspaper,,
4548039526.jpg,4,Two (older) men are walking on the beach.,men,walking,,beach/water,
3686889377.jpg,4,A woman is washing the dishes.,woman,washing,dishes,kitchen sink,
5326507136.jpg,4,A woman is painting her nails.,woman,painting,nails,,
7188003.jpg,4,A person is skiing down a steep slope.,person,skiing,slope,,
41105465.jpg,4,A man is meditating in a park.,man,meditating,,park,
5411504795.jpg,4,A little girl is smelling a flower.,girl,smelling,flower,,
41999070.jpg,4,A group of dogs are playing in a fountain/pool.,group,playing,,fountain/pool/water,
6237869128.jpg,4,A woman is putting on a boot.,woman,putting on,boot,floor,
4580613274.jpg,4,A man is sweeping the steps.,man,sweeping,steps,,
3818278154.jpg,4,A group of people are doing yoga on a beach.,group,doing,yoga,beach,
4263999253.jpg,4,Two kids are shoveling snow.,kids,shoveling,snow,,
7028846053.jpg,4,A woman is eating noodles (from a bowl).,woman,eating,noodles,bowl/chopsticks,
7773991560.jpg,4,A man is playing pool.,man,playing,pool,,
6552971469.jpg,4,A choir is singing.,choir,singing,,,
126594141.jpg,4,A woman is tying her shoe (on a soccer field).,woman,tying,shoe,field,
1414454789.jpg,4,Chefs are preparing food in a kitchen.,chefs,preparing,food,kitchen,
2667549961.jpg,4,A baby is crawling (on a floor toward a water bottle).,baby,crawling,,floor/bottle,
5220880759.jpg,4,A man is taking a shower.,man,taking,shower,,
281706216.jpg,4,A man is digging a hole.,man,digging,hole,,
6918285809.jpg,4,A bartender is pouring/mixing a drink.,bartender,pouring/mixing,drink,glass,
4753970630.jpg,4,A little girl is jumping into a pool.,girl,jumping,,pool,
2047030603.jpg,4,A man is pushing a cart full of grocery bags.,man,pushing,cart,bags,
4322110026.jpg,4,A man is shaving his face.,man,shaving,face,,
7119846943.jpg,4,A girl is hula-hooping.,girl,hula-hooping,,,
4555514125.jpg,4,A man is pushing a couch down a street/sidewalk.,man,pushing,couch,sidewalk/street,interesting - pulling vs. pushing
5506407501.jpg,4,A man is ironing a shirt.,man,ironing,shirt,,
4986581949.jpg,4,A woman is sitting on the subway.,woman,sitting,subway,,
5534793306.jpg,4,A man is painting a column (on a ladder).,man,painting,column,ladder,
6160193920.jpg,4,A woman is smiling/laughing.,woman,smiling/laughing,,,
36979.jpg,4,A group of people are playing poker.,group,playing,poker,,
4688958106.jpg,4,Two doctors/surgeons are operating/performing surgery.,doctors/surgeons,operating/performing,surgery,,
