network, fROI, cond1, cond1_src, cond2, cond2_src, warning_message


























lang, 1-6, SProd, expt1_prod, fixation, expt1_prod , 
lang, 1, SProd, expt1_prod, fixation, expt1_prod , 
lang, 2, SProd, expt1_prod, fixation, expt1_prod , 
lang, 3, SProd, expt1_prod, fixation, expt1_prod , 
lang, 4, SProd, expt1_prod, fixation, expt1_prod , 
lang, 5, SProd, expt1_prod, fixation, expt1_prod , 
lang, 6, SProd, expt1_prod, fixation, expt1_prod , 
lang, 1-6, SProd, expt2_prod, fixation, expt2_prod , 
lang, 1, SProd, expt2_prod, fixation, expt2_prod , 
lang, 2, SProd, expt2_prod, fixation, expt2_prod , 
lang, 3, SProd, expt2_prod, fixation, expt2_prod , 
lang, 4, SProd, expt2_prod, fixation, expt2_prod , 
lang, 5, SProd, expt2_prod, fixation, expt2_prod , 
lang, 6, SProd, expt2_prod, fixation, expt2_prod , 
lang, 1-6, SProd, expt1_prod, N, expt1_langloc , 
lang, 1, SProd, expt1_prod, N, expt1_langloc , 
lang, 2, SProd, expt1_prod, N, expt1_langloc , 
lang, 3, SProd, expt1_prod, N, expt1_langloc , 
lang, 4, SProd, expt1_prod, N, expt1_langloc , 
lang, 5, SProd, expt1_prod, N, expt1_langloc , 
lang, 6, SProd, expt1_prod, N, expt1_langloc , 
lang, 1-6, SProd, expt2_prod, N, expt2_langloc , 
lang, 1, SProd, expt2_prod, N, expt2_langloc , 
lang, 2, SProd, expt2_prod, N, expt2_langloc , 
lang, 3, SProd, expt2_prod, N, expt2_langloc , 
lang, 4, SProd, expt2_prod, N, expt2_langloc , 
lang, 5, SProd, expt2_prod, N, expt2_langloc , 
lang, 6, SProd, expt2_prod, N, expt2_langloc , boundary (singular) fit
lang, 1-6, SProd, expt1_prod, VisEvSem, expt1_prod , 
lang, 1, SProd, expt1_prod, VisEvSem, expt1_prod , 
lang, 2, SProd, expt1_prod, VisEvSem, expt1_prod , 
lang, 3, SProd, expt1_prod, VisEvSem, expt1_prod , 
lang, 4, SProd, expt1_prod, VisEvSem, expt1_prod , boundary (singular) fit
lang, 5, SProd, expt1_prod, VisEvSem, expt1_prod , boundary (singular) fit
lang, 6, SProd, expt1_prod, VisEvSem, expt1_prod , 
lang, 1-6, SProd_typed, expt3_prod, fixation, expt3_prod , 
lang, 1, SProd_typed, expt3_prod, fixation, expt3_prod , 
lang, 2, SProd_typed, expt3_prod, fixation, expt3_prod , 
lang, 3, SProd_typed, expt3_prod, fixation, expt3_prod , 
lang, 4, SProd_typed, expt3_prod, fixation, expt3_prod , boundary (singular) fitModel failed to converge with 1 negative eigenvalue: -1.2e-04
lang, 5, SProd_typed, expt3_prod, fixation, expt3_prod , 
lang, 6, SProd_typed, expt3_prod, fixation, expt3_prod , Model failed to converge with 1 negative eigenvalue: -1.3e-02
lang, 1-6, SProd_typed, expt3_prod, N, expt3_langloc , 
lang, 1, SProd_typed, expt3_prod, N, expt3_langloc , 
lang, 2, SProd_typed, expt3_prod, N, expt3_langloc , 
lang, 3, SProd_typed, expt3_prod, N, expt3_langloc , 
lang, 4, SProd_typed, expt3_prod, N, expt3_langloc , boundary (singular) fit
lang, 5, SProd_typed, expt3_prod, N, expt3_langloc , 
lang, 6, SProd_typed, expt3_prod, N, expt3_langloc , 
lang, 1-6, SProd_typed, expt3_prod, VisEvSem, expt3_prod , 
lang, 1, SProd_typed, expt3_prod, VisEvSem, expt3_prod , 
lang, 2, SProd_typed, expt3_prod, VisEvSem, expt3_prod , 
lang, 3, SProd_typed, expt3_prod, VisEvSem, expt3_prod , 
lang, 4, SProd_typed, expt3_prod, VisEvSem, expt3_prod , 
lang, 5, SProd_typed, expt3_prod, VisEvSem, expt3_prod , 
lang, 6, SProd_typed, expt3_prod, VisEvSem, expt3_prod , 
lang, 1-6, SProd_typed, expt3_prod, SProd, expt1_prod_speakANDtype , 
lang, 1, SProd_typed, expt3_prod, SProd, expt1_prod_speakANDtype , 
lang, 2, SProd_typed, expt3_prod, SProd, expt1_prod_speakANDtype , 
lang, 3, SProd_typed, expt3_prod, SProd, expt1_prod_speakANDtype , boundary (singular) fit
lang, 4, SProd_typed, expt3_prod, SProd, expt1_prod_speakANDtype , 
lang, 5, SProd_typed, expt3_prod, SProd, expt1_prod_speakANDtype , 
lang, 6, SProd_typed, expt3_prod, SProd, expt1_prod_speakANDtype , 
lang, 1-6, WProd, expt1_prod, NProd, expt1_prod , 
lang, 1, WProd, expt1_prod, NProd, expt1_prod , 
lang, 2, WProd, expt1_prod, NProd, expt1_prod , 
lang, 3, WProd, expt1_prod, NProd, expt1_prod , 
lang, 4, WProd, expt1_prod, NProd, expt1_prod , 
lang, 5, WProd, expt1_prod, NProd, expt1_prod , 
lang, 6, WProd, expt1_prod, NProd, expt1_prod , 
lang, 1-6, WProd_typed, expt3_prod, NProd_typed, expt3_prod , 
lang, 1, WProd_typed, expt3_prod, NProd_typed, expt3_prod , 
lang, 2, WProd_typed, expt3_prod, NProd_typed, expt3_prod , 
lang, 3, WProd_typed, expt3_prod, NProd_typed, expt3_prod , 
lang, 4, WProd_typed, expt3_prod, NProd_typed, expt3_prod , 
lang, 5, WProd_typed, expt3_prod, NProd_typed, expt3_prod , 
lang, 6, WProd_typed, expt3_prod, NProd_typed, expt3_prod , 
lang, 1-6, SProd, expt1_prod, WProd, expt1_prod , 
lang, 1, SProd, expt1_prod, WProd, expt1_prod , 
lang, 2, SProd, expt1_prod, WProd, expt1_prod , 
lang, 3, SProd, expt1_prod, WProd, expt1_prod , 
lang, 4, SProd, expt1_prod, WProd, expt1_prod , 
lang, 5, SProd, expt1_prod, WProd, expt1_prod , 
lang, 6, SProd, expt1_prod, WProd, expt1_prod , 
lang, 1-6, SProd, expt2_prod, WProd, expt2_prod , 
lang, 1, SProd, expt2_prod, WProd, expt2_prod , 
lang, 2, SProd, expt2_prod, WProd, expt2_prod , 
lang, 3, SProd, expt2_prod, WProd, expt2_prod , 
lang, 4, SProd, expt2_prod, WProd, expt2_prod , 
lang, 5, SProd, expt2_prod, WProd, expt2_prod , 
lang, 6, SProd, expt2_prod, WProd, expt2_prod , 
lang, 1-6, SProd_typed, expt3_prod, WProd_typed, expt3_prod , 
lang, 1, SProd_typed, expt3_prod, WProd_typed, expt3_prod , 
lang, 2, SProd_typed, expt3_prod, WProd_typed, expt3_prod , 
lang, 3, SProd_typed, expt3_prod, WProd_typed, expt3_prod , 
lang, 4, SProd_typed, expt3_prod, WProd_typed, expt3_prod , 
lang, 5, SProd_typed, expt3_prod, WProd_typed, expt3_prod , 
lang, 6, SProd_typed, expt3_prod, WProd_typed, expt3_prod , 
MD, 1-20, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 1, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 2, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 3, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 4, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 5, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 6, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 7, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 8, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 9, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 10, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 11, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 12, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 13, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 14, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 15, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 16, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 17, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 18, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 19, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 20, SProd, expt1_MD_prod, WProd, expt1_MD_prod , 
MD, 1-20, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 1, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 2, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 3, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 4, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 5, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 6, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 7, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 8, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 9, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 10, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 11, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 12, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 13, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 14, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 15, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 16, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 17, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 18, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 19, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 20, SProd, expt1_MD_prod, NProd, expt1_MD_prod , 
MD, 1-20, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 1, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 2, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 3, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 4, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 5, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 6, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 7, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 8, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 9, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 10, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 11, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 12, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 13, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 14, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 15, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 16, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 17, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 18, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 19, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 20, SProd, expt2_MD_prod, WProd, expt2_MD_prod , 
MD, 1-20, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 1, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 2, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 3, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 4, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 5, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 6, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 7, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 8, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 9, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 10, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 11, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 12, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 13, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 14, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 15, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 16, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 17, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 18, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 19, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 20, SProd, expt3_MD_prod, WProd, expt3_MD_prod , 
MD, 1-20, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 1, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 2, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 3, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 4, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 5, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 6, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 7, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 8, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 9, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 10, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 11, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 12, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 13, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 14, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 15, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 16, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 17, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 18, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 19, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
MD, 20, SProd, expt3_MD_prod, NProd, expt3_MD_prod , 
