ROI,Subject,Effect, LocalizerSize,EffectSize
1,770_FED_20191120c_3T2_PL2017,S, 167,0.866311
1,770_FED_20191120c_3T2_PL2017,N, 167,1.355604
1,788_FED_20191120b_3T2_PL2017,S, 35,0.357869
1,788_FED_20191120b_3T2_PL2017,N, 35,0.285868
1,803_FED_20191120d_3T2_PL2017,S, 53,1.073308
1,803_FED_20191120d_3T2_PL2017,N, 53,0.876335
1,805_FED_20191204a_3T2_PL2017,S, 149,2.266425
1,805_FED_20191204a_3T2_PL2017,N, 149,2.617902
1,806_FED_20191204b_3T2_PL2017,S, 139,0.359115
1,806_FED_20191204b_3T2_PL2017,N, 139,0.373465
1,807_FED_20191204c_3T2_PL2017,S, 7,1.133364
1,807_FED_20191204c_3T2_PL2017,N, 7,1.145911
1,797_FED_20200205a_3T2_PL2017,S, 151,0.034559
1,797_FED_20200205a_3T2_PL2017,N, 151,0.000808
1,261_FED_20200205b_3T2_PL2017,S, 134,1.661837
1,261_FED_20200205b_3T2_PL2017,N, 134,1.692033
1,824_FED_20200130a_3T2_PL2017,S, 35,0.814528
1,824_FED_20200130a_3T2_PL2017,N, 35,0.921968
1,825_FED_20200130b_3T2_PL2017,S, 121,0.675910
1,825_FED_20200130b_3T2_PL2017,N, 121,0.914801
1,826_FED_20200130c_3T2_PL2017,S, 91,0.928140
1,826_FED_20200130c_3T2_PL2017,N, 91,0.968826
1,827_FED_20200130d_3T2_PL2017,S, 75,1.101288
1,827_FED_20200130d_3T2_PL2017,N, 75,1.520036
1,828_FED_20200205c_3T2_PL2017,S, 381,0.810986
1,828_FED_20200205c_3T2_PL2017,N, 381,0.934065
1,831_FED_20200213b_3T2_PL2017,S, 204,0.143357
1,831_FED_20200213b_3T2_PL2017,N, 204,0.030822
2,770_FED_20191120c_3T2_PL2017,S, 93,0.927164
2,770_FED_20191120c_3T2_PL2017,N, 93,1.625789
2,788_FED_20191120b_3T2_PL2017,S, 107,0.024541
2,788_FED_20191120b_3T2_PL2017,N, 107,-0.536172
2,803_FED_20191120d_3T2_PL2017,S, 97,1.380680
2,803_FED_20191120d_3T2_PL2017,N, 97,1.044501
2,805_FED_20191204a_3T2_PL2017,S, 59,1.158979
2,805_FED_20191204a_3T2_PL2017,N, 59,1.402434
2,806_FED_20191204b_3T2_PL2017,S, 43,0.304909
2,806_FED_20191204b_3T2_PL2017,N, 43,0.345648
2,807_FED_20191204c_3T2_PL2017,S, 29,0.840506
2,807_FED_20191204c_3T2_PL2017,N, 29,0.799109
2,797_FED_20200205a_3T2_PL2017,S, 54,-0.013739
2,797_FED_20200205a_3T2_PL2017,N, 54,-0.074736
2,261_FED_20200205b_3T2_PL2017,S, 61,0.669237
2,261_FED_20200205b_3T2_PL2017,N, 61,0.597524
2,824_FED_20200130a_3T2_PL2017,S, 17,1.336055
2,824_FED_20200130a_3T2_PL2017,N, 17,1.388123
2,825_FED_20200130b_3T2_PL2017,S, 100,0.619353
2,825_FED_20200130b_3T2_PL2017,N, 100,0.625759
2,826_FED_20200130c_3T2_PL2017,S, 60,0.797996
2,826_FED_20200130c_3T2_PL2017,N, 60,0.644611
2,827_FED_20200130d_3T2_PL2017,S, 136,1.691074
2,827_FED_20200130d_3T2_PL2017,N, 136,2.039882
2,828_FED_20200205c_3T2_PL2017,S, 249,0.704676
2,828_FED_20200205c_3T2_PL2017,N, 249,0.802015
2,831_FED_20200213b_3T2_PL2017,S, 122,0.134684
2,831_FED_20200213b_3T2_PL2017,N, 122,-0.003503
3,770_FED_20191120c_3T2_PL2017,S, 35,0.617630
3,770_FED_20191120c_3T2_PL2017,N, 35,0.836997
3,788_FED_20191120b_3T2_PL2017,S, 51,0.627189
3,788_FED_20191120b_3T2_PL2017,N, 51,0.754413
3,803_FED_20191120d_3T2_PL2017,S, 24,0.938066
3,803_FED_20191120d_3T2_PL2017,N, 24,0.435206
3,805_FED_20191204a_3T2_PL2017,S, 2,0.587356
3,805_FED_20191204a_3T2_PL2017,N, 2,0.670729
3,806_FED_20191204b_3T2_PL2017,S, 92,0.541002
3,806_FED_20191204b_3T2_PL2017,N, 92,0.495166
3,807_FED_20191204c_3T2_PL2017,S, 46,0.441331
3,807_FED_20191204c_3T2_PL2017,N, 46,0.506544
3,797_FED_20200205a_3T2_PL2017,S, 28,0.059114
3,797_FED_20200205a_3T2_PL2017,N, 28,0.112711
3,261_FED_20200205b_3T2_PL2017,S, 35,1.784813
3,261_FED_20200205b_3T2_PL2017,N, 35,1.718717
3,824_FED_20200130a_3T2_PL2017,S, 38,1.069738
3,824_FED_20200130a_3T2_PL2017,N, 38,1.168074
3,825_FED_20200130b_3T2_PL2017,S, 40,0.529274
3,825_FED_20200130b_3T2_PL2017,N, 40,0.688312
3,826_FED_20200130c_3T2_PL2017,S, 49,0.873044
3,826_FED_20200130c_3T2_PL2017,N, 49,0.935661
3,827_FED_20200130d_3T2_PL2017,S, 57,0.283240
3,827_FED_20200130d_3T2_PL2017,N, 57,0.649605
3,828_FED_20200205c_3T2_PL2017,S, 129,0.555866
3,828_FED_20200205c_3T2_PL2017,N, 129,0.635479
3,831_FED_20200213b_3T2_PL2017,S, 74,0.132402
3,831_FED_20200213b_3T2_PL2017,N, 74,0.124387
4,770_FED_20191120c_3T2_PL2017,S, 48,-0.619230
4,770_FED_20191120c_3T2_PL2017,N, 48,-0.634663
4,788_FED_20191120b_3T2_PL2017,S, 10,1.571955
4,788_FED_20191120b_3T2_PL2017,N, 10,-0.064640
4,803_FED_20191120d_3T2_PL2017,S, 46,1.194529
4,803_FED_20191120d_3T2_PL2017,N, 46,-0.042357
4,805_FED_20191204a_3T2_PL2017,S, 22,0.127634
4,805_FED_20191204a_3T2_PL2017,N, 22,0.677741
4,806_FED_20191204b_3T2_PL2017,S, 23,1.193169
4,806_FED_20191204b_3T2_PL2017,N, 23,1.016915
4,807_FED_20191204c_3T2_PL2017,S, 22,-0.259198
4,807_FED_20191204c_3T2_PL2017,N, 22,0.045743
4,797_FED_20200205a_3T2_PL2017,S, 100,-0.107828
4,797_FED_20200205a_3T2_PL2017,N, 100,-0.187866
4,261_FED_20200205b_3T2_PL2017,S, 16,2.363075
4,261_FED_20200205b_3T2_PL2017,N, 16,-0.430409
4,824_FED_20200130a_3T2_PL2017,S, 67,0.962021
4,824_FED_20200130a_3T2_PL2017,N, 67,0.745178
4,825_FED_20200130b_3T2_PL2017,S, 48,0.656958
4,825_FED_20200130b_3T2_PL2017,N, 48,0.917305
4,826_FED_20200130c_3T2_PL2017,S, 2,3.276733
4,826_FED_20200130c_3T2_PL2017,N, 2,2.746290
4,827_FED_20200130d_3T2_PL2017,S, 34,1.319667
4,827_FED_20200130d_3T2_PL2017,N, 34,0.430714
4,828_FED_20200205c_3T2_PL2017,S, 98,0.589390
4,828_FED_20200205c_3T2_PL2017,N, 98,0.704046
4,831_FED_20200213b_3T2_PL2017,S, 83,-0.264534
4,831_FED_20200213b_3T2_PL2017,N, 83,-0.932265
5,770_FED_20191120c_3T2_PL2017,S, 3,0.047463
5,770_FED_20191120c_3T2_PL2017,N, 3,-0.336598
5,788_FED_20191120b_3T2_PL2017,S, 17,0.924441
5,788_FED_20191120b_3T2_PL2017,N, 17,-0.882691
5,803_FED_20191120d_3T2_PL2017,S, 6,0.203177
5,803_FED_20191120d_3T2_PL2017,N, 6,-0.146119
5,805_FED_20191204a_3T2_PL2017,S, 2,1.115300
5,805_FED_20191204a_3T2_PL2017,N, 2,0.395372
5,806_FED_20191204b_3T2_PL2017,S, 13,0.797671
5,806_FED_20191204b_3T2_PL2017,N, 13,0.211934
5,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
5,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
5,797_FED_20200205a_3T2_PL2017,S, 2,-0.283644
5,797_FED_20200205a_3T2_PL2017,N, 2,-0.135753
5,261_FED_20200205b_3T2_PL2017,S, 14,1.972072
5,261_FED_20200205b_3T2_PL2017,N, 14,0.569118
5,824_FED_20200130a_3T2_PL2017,S, 15,0.178639
5,824_FED_20200130a_3T2_PL2017,N, 15,-0.017015
5,825_FED_20200130b_3T2_PL2017,S, 12,0.452389
5,825_FED_20200130b_3T2_PL2017,N, 12,0.284103
5,826_FED_20200130c_3T2_PL2017,S, 13,1.832400
5,826_FED_20200130c_3T2_PL2017,N, 13,1.010234
5,827_FED_20200130d_3T2_PL2017,S, 4,0.965647
5,827_FED_20200130d_3T2_PL2017,N, 4,0.658848
5,828_FED_20200205c_3T2_PL2017,S, 17,0.557423
5,828_FED_20200205c_3T2_PL2017,N, 17,0.465724
5,831_FED_20200213b_3T2_PL2017,S, 26,1.200806
5,831_FED_20200213b_3T2_PL2017,N, 26,-0.411416
6,770_FED_20191120c_3T2_PL2017,S, 1,0.163183
6,770_FED_20191120c_3T2_PL2017,N, 1,0.574028
6,788_FED_20191120b_3T2_PL2017,S, 1,-0.232338
6,788_FED_20191120b_3T2_PL2017,N, 1,-0.293853
6,803_FED_20191120d_3T2_PL2017,S, 32,1.470013
6,803_FED_20191120d_3T2_PL2017,N, 32,0.262409
6,805_FED_20191204a_3T2_PL2017,S, 5,0.888702
6,805_FED_20191204a_3T2_PL2017,N, 5,0.476718
6,806_FED_20191204b_3T2_PL2017,S, 12,0.263308
6,806_FED_20191204b_3T2_PL2017,N, 12,0.257113
6,807_FED_20191204c_3T2_PL2017,S, 6,-0.029675
6,807_FED_20191204c_3T2_PL2017,N, 6,-0.234482
6,797_FED_20200205a_3T2_PL2017,S, 1,-0.159741
6,797_FED_20200205a_3T2_PL2017,N, 1,-0.060927
6,261_FED_20200205b_3T2_PL2017,S, 29,2.447719
6,261_FED_20200205b_3T2_PL2017,N, 29,0.935723
6,824_FED_20200130a_3T2_PL2017,S, 14,0.409126
6,824_FED_20200130a_3T2_PL2017,N, 14,0.255477
6,825_FED_20200130b_3T2_PL2017,S, 11,-0.167123
6,825_FED_20200130b_3T2_PL2017,N, 11,0.253310
6,826_FED_20200130c_3T2_PL2017,S, 14,1.990798
6,826_FED_20200130c_3T2_PL2017,N, 14,1.814902
6,827_FED_20200130d_3T2_PL2017,S, 6,1.158712
6,827_FED_20200130d_3T2_PL2017,N, 6,0.980863
6,828_FED_20200205c_3T2_PL2017,S, 22,-0.177241
6,828_FED_20200205c_3T2_PL2017,N, 22,-0.621856
6,831_FED_20200213b_3T2_PL2017,S, 39,0.495452
6,831_FED_20200213b_3T2_PL2017,N, 39,-0.460686
7,770_FED_20191120c_3T2_PL2017,S, 3,0.317653
7,770_FED_20191120c_3T2_PL2017,N, 3,-1.340068
7,788_FED_20191120b_3T2_PL2017,S, 16,2.253034
7,788_FED_20191120b_3T2_PL2017,N, 16,1.152198
7,803_FED_20191120d_3T2_PL2017,S, 11,0.591036
7,803_FED_20191120d_3T2_PL2017,N, 11,-0.284403
7,805_FED_20191204a_3T2_PL2017,S, 7,0.838848
7,805_FED_20191204a_3T2_PL2017,N, 7,0.124716
7,806_FED_20191204b_3T2_PL2017,S, 15,0.713348
7,806_FED_20191204b_3T2_PL2017,N, 15,-0.229678
7,807_FED_20191204c_3T2_PL2017,S, 5,1.627038
7,807_FED_20191204c_3T2_PL2017,N, 5,0.743500
7,797_FED_20200205a_3T2_PL2017,S, 10,-0.032041
7,797_FED_20200205a_3T2_PL2017,N, 10,-0.304490
7,261_FED_20200205b_3T2_PL2017,S, 4,2.209196
7,261_FED_20200205b_3T2_PL2017,N, 4,0.048492
7,824_FED_20200130a_3T2_PL2017,S, 18,0.976864
7,824_FED_20200130a_3T2_PL2017,N, 18,0.583898
7,825_FED_20200130b_3T2_PL2017,S, 19,1.064233
7,825_FED_20200130b_3T2_PL2017,N, 19,1.036604
7,826_FED_20200130c_3T2_PL2017,S, 10,2.633892
7,826_FED_20200130c_3T2_PL2017,N, 10,1.755786
7,827_FED_20200130d_3T2_PL2017,S, 9,-0.147193
7,827_FED_20200130d_3T2_PL2017,N, 9,0.425357
7,828_FED_20200205c_3T2_PL2017,S, 12,-0.201602
7,828_FED_20200205c_3T2_PL2017,N, 12,-0.067803
7,831_FED_20200213b_3T2_PL2017,S, 25,-0.205078
7,831_FED_20200213b_3T2_PL2017,N, 25,-0.758048
8,770_FED_20191120c_3T2_PL2017,S, 4,0.099730
8,770_FED_20191120c_3T2_PL2017,N, 4,-0.060505
8,788_FED_20191120b_3T2_PL2017,S, 16,0.366004
8,788_FED_20191120b_3T2_PL2017,N, 16,-0.013898
8,803_FED_20191120d_3T2_PL2017,S, 4,0.229647
8,803_FED_20191120d_3T2_PL2017,N, 4,-0.112943
8,805_FED_20191204a_3T2_PL2017,S, 8,0.209128
8,805_FED_20191204a_3T2_PL2017,N, 8,-0.060403
8,806_FED_20191204b_3T2_PL2017,S, 12,0.004014
8,806_FED_20191204b_3T2_PL2017,N, 12,-0.164142
8,807_FED_20191204c_3T2_PL2017,S, 5,0.406467
8,807_FED_20191204c_3T2_PL2017,N, 5,0.193975
8,797_FED_20200205a_3T2_PL2017,S, 4,-0.029470
8,797_FED_20200205a_3T2_PL2017,N, 4,-0.091676
8,261_FED_20200205b_3T2_PL2017,S, 10,0.815995
8,261_FED_20200205b_3T2_PL2017,N, 10,0.614695
8,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
8,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
8,825_FED_20200130b_3T2_PL2017,S, 4,0.045234
8,825_FED_20200130b_3T2_PL2017,N, 4,-0.010408
8,826_FED_20200130c_3T2_PL2017,S, 12,-0.032040
8,826_FED_20200130c_3T2_PL2017,N, 12,0.052334
8,827_FED_20200130d_3T2_PL2017,S, 4,0.275817
8,827_FED_20200130d_3T2_PL2017,N, 4,0.256436
8,828_FED_20200205c_3T2_PL2017,S, 3,0.572615
8,828_FED_20200205c_3T2_PL2017,N, 3,0.378073
8,831_FED_20200213b_3T2_PL2017,S, 6,-0.031936
8,831_FED_20200213b_3T2_PL2017,N, 6,-0.052079
9,770_FED_20191120c_3T2_PL2017,S, 3,0.335862
9,770_FED_20191120c_3T2_PL2017,N, 3,-0.379566
9,788_FED_20191120b_3T2_PL2017,S, 5,3.089125
9,788_FED_20191120b_3T2_PL2017,N, 5,-0.353570
9,803_FED_20191120d_3T2_PL2017,S, 10,1.420011
9,803_FED_20191120d_3T2_PL2017,N, 10,0.093047
9,805_FED_20191204a_3T2_PL2017,S, 1,0.766120
9,805_FED_20191204a_3T2_PL2017,N, 1,0.375893
9,806_FED_20191204b_3T2_PL2017,S, 8,1.806390
9,806_FED_20191204b_3T2_PL2017,N, 8,1.553726
9,807_FED_20191204c_3T2_PL2017,S, 3,1.977636
9,807_FED_20191204c_3T2_PL2017,N, 3,0.299935
9,797_FED_20200205a_3T2_PL2017,S, 10,0.060786
9,797_FED_20200205a_3T2_PL2017,N, 10,-0.168218
9,261_FED_20200205b_3T2_PL2017,S, 5,3.112752
9,261_FED_20200205b_3T2_PL2017,N, 5,0.610506
9,824_FED_20200130a_3T2_PL2017,S, 5,0.324152
9,824_FED_20200130a_3T2_PL2017,N, 5,-0.238046
9,825_FED_20200130b_3T2_PL2017,S, 8,0.825288
9,825_FED_20200130b_3T2_PL2017,N, 8,1.069199
9,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
9,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
9,827_FED_20200130d_3T2_PL2017,S, 15,1.063919
9,827_FED_20200130d_3T2_PL2017,N, 15,0.213373
9,828_FED_20200205c_3T2_PL2017,S, 17,0.947939
9,828_FED_20200205c_3T2_PL2017,N, 17,0.711131
9,831_FED_20200213b_3T2_PL2017,S, 14,1.533997
9,831_FED_20200213b_3T2_PL2017,N, 14,0.578997
10,770_FED_20191120c_3T2_PL2017,S, 3,-0.143192
10,770_FED_20191120c_3T2_PL2017,N, 3,0.127551
10,788_FED_20191120b_3T2_PL2017,S, 3,-0.184253
10,788_FED_20191120b_3T2_PL2017,N, 3,-0.119230
10,803_FED_20191120d_3T2_PL2017,S, 4,0.417592
10,803_FED_20191120d_3T2_PL2017,N, 4,0.478761
10,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
10,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
10,806_FED_20191204b_3T2_PL2017,S, 2,-0.891376
10,806_FED_20191204b_3T2_PL2017,N, 2,-1.079042
10,807_FED_20191204c_3T2_PL2017,S, 2,0.039626
10,807_FED_20191204c_3T2_PL2017,N, 2,0.209593
10,797_FED_20200205a_3T2_PL2017,S, 13,0.003380
10,797_FED_20200205a_3T2_PL2017,N, 13,-0.186518
10,261_FED_20200205b_3T2_PL2017,S, 6,0.985562
10,261_FED_20200205b_3T2_PL2017,N, 6,1.036057
10,824_FED_20200130a_3T2_PL2017,S, 9,0.382852
10,824_FED_20200130a_3T2_PL2017,N, 9,0.480698
10,825_FED_20200130b_3T2_PL2017,S, 8,1.607368
10,825_FED_20200130b_3T2_PL2017,N, 8,1.439776
10,826_FED_20200130c_3T2_PL2017,S, 7,0.971544
10,826_FED_20200130c_3T2_PL2017,N, 7,1.512744
10,827_FED_20200130d_3T2_PL2017,S, 2,0.530070
10,827_FED_20200130d_3T2_PL2017,N, 2,0.520590
10,828_FED_20200205c_3T2_PL2017,S, 15,1.320371
10,828_FED_20200205c_3T2_PL2017,N, 15,0.788966
10,831_FED_20200213b_3T2_PL2017,S, 2,0.325481
10,831_FED_20200213b_3T2_PL2017,N, 2,-0.175325
11,770_FED_20191120c_3T2_PL2017,S, 11,1.205023
11,770_FED_20191120c_3T2_PL2017,N, 11,1.610174
11,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
11,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
11,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
11,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
11,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
11,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
11,806_FED_20191204b_3T2_PL2017,S, 14,0.749832
11,806_FED_20191204b_3T2_PL2017,N, 14,0.950096
11,807_FED_20191204c_3T2_PL2017,S, 8,1.380338
11,807_FED_20191204c_3T2_PL2017,N, 8,1.627600
11,797_FED_20200205a_3T2_PL2017,S, 8,0.109135
11,797_FED_20200205a_3T2_PL2017,N, 8,0.200499
11,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
11,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
11,824_FED_20200130a_3T2_PL2017,S, 16,0.367009
11,824_FED_20200130a_3T2_PL2017,N, 16,0.501453
11,825_FED_20200130b_3T2_PL2017,S, 2,2.900191
11,825_FED_20200130b_3T2_PL2017,N, 2,3.299275
11,826_FED_20200130c_3T2_PL2017,S, 9,1.935783
11,826_FED_20200130c_3T2_PL2017,N, 9,1.695524
11,827_FED_20200130d_3T2_PL2017,S, 3,0.969608
11,827_FED_20200130d_3T2_PL2017,N, 3,1.289110
11,828_FED_20200205c_3T2_PL2017,S, 21,1.006202
11,828_FED_20200205c_3T2_PL2017,N, 21,1.058465
11,831_FED_20200213b_3T2_PL2017,S, 16,0.820794
11,831_FED_20200213b_3T2_PL2017,N, 16,0.962529
12,770_FED_20191120c_3T2_PL2017,S, 4,0.215996
12,770_FED_20191120c_3T2_PL2017,N, 4,-0.141534
12,788_FED_20191120b_3T2_PL2017,S, 7,-0.291017
12,788_FED_20191120b_3T2_PL2017,N, 7,-0.501526
12,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
12,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
12,805_FED_20191204a_3T2_PL2017,S, 7,0.672384
12,805_FED_20191204a_3T2_PL2017,N, 7,0.375271
12,806_FED_20191204b_3T2_PL2017,S, 10,-0.226573
12,806_FED_20191204b_3T2_PL2017,N, 10,-0.635514
12,807_FED_20191204c_3T2_PL2017,S, 4,0.562869
12,807_FED_20191204c_3T2_PL2017,N, 4,0.508489
12,797_FED_20200205a_3T2_PL2017,S, 11,0.007023
12,797_FED_20200205a_3T2_PL2017,N, 11,-0.123710
12,261_FED_20200205b_3T2_PL2017,S, 1,-0.001538
12,261_FED_20200205b_3T2_PL2017,N, 1,-0.294837
12,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
12,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
12,825_FED_20200130b_3T2_PL2017,S, 7,1.551632
12,825_FED_20200130b_3T2_PL2017,N, 7,1.368217
12,826_FED_20200130c_3T2_PL2017,S, 4,1.268159
12,826_FED_20200130c_3T2_PL2017,N, 4,1.499493
12,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
12,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
12,828_FED_20200205c_3T2_PL2017,S, 11,0.545146
12,828_FED_20200205c_3T2_PL2017,N, 11,0.412687
12,831_FED_20200213b_3T2_PL2017,S, 1,0.284268
