ROI,Subject,Effect, LocalizerSize,EffectSize
12,831_FED_20200213b_3T2_PL2017,N, 1,-0.171382
13,770_FED_20191120c_3T2_PL2017,S, 2,-0.268702
13,770_FED_20191120c_3T2_PL2017,N, 2,-0.167331
13,788_FED_20191120b_3T2_PL2017,S, 2,1.963774
13,788_FED_20191120b_3T2_PL2017,N, 2,1.768161
13,803_FED_20191120d_3T2_PL2017,S, 9,-0.283887
13,803_FED_20191120d_3T2_PL2017,N, 9,-0.076002
13,805_FED_20191204a_3T2_PL2017,S, 5,0.265727
13,805_FED_20191204a_3T2_PL2017,N, 5,0.153413
13,806_FED_20191204b_3T2_PL2017,S, 0,0.000000
13,806_FED_20191204b_3T2_PL2017,N, 0,0.000000
13,807_FED_20191204c_3T2_PL2017,S, 10,1.505845
13,807_FED_20191204c_3T2_PL2017,N, 10,1.164678
13,797_FED_20200205a_3T2_PL2017,S, 8,0.180359
13,797_FED_20200205a_3T2_PL2017,N, 8,0.121638
13,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
13,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
13,824_FED_20200130a_3T2_PL2017,S, 3,0.119049
13,824_FED_20200130a_3T2_PL2017,N, 3,0.106662
13,825_FED_20200130b_3T2_PL2017,S, 2,6.617472
13,825_FED_20200130b_3T2_PL2017,N, 2,6.940019
13,826_FED_20200130c_3T2_PL2017,S, 9,0.421016
13,826_FED_20200130c_3T2_PL2017,N, 9,-0.381902
13,827_FED_20200130d_3T2_PL2017,S, 1,3.179689
13,827_FED_20200130d_3T2_PL2017,N, 1,3.779726
13,828_FED_20200205c_3T2_PL2017,S, 19,0.002771
13,828_FED_20200205c_3T2_PL2017,N, 19,-0.081873
13,831_FED_20200213b_3T2_PL2017,S, 1,-0.704643
13,831_FED_20200213b_3T2_PL2017,N, 1,-0.654292
14,770_FED_20191120c_3T2_PL2017,S, 4,-0.657859
14,770_FED_20191120c_3T2_PL2017,N, 4,-0.496784
14,788_FED_20191120b_3T2_PL2017,S, 11,0.671656
14,788_FED_20191120b_3T2_PL2017,N, 11,0.405580
14,803_FED_20191120d_3T2_PL2017,S, 2,1.043750
14,803_FED_20191120d_3T2_PL2017,N, 2,1.026207
14,805_FED_20191204a_3T2_PL2017,S, 4,0.200202
14,805_FED_20191204a_3T2_PL2017,N, 4,0.239760
14,806_FED_20191204b_3T2_PL2017,S, 1,2.634720
14,806_FED_20191204b_3T2_PL2017,N, 1,2.916253
14,807_FED_20191204c_3T2_PL2017,S, 4,-0.213975
14,807_FED_20191204c_3T2_PL2017,N, 4,-0.363549
14,797_FED_20200205a_3T2_PL2017,S, 2,0.232714
14,797_FED_20200205a_3T2_PL2017,N, 2,0.266506
14,261_FED_20200205b_3T2_PL2017,S, 10,-0.363146
14,261_FED_20200205b_3T2_PL2017,N, 10,-0.579587
14,824_FED_20200130a_3T2_PL2017,S, 4,0.198899
14,824_FED_20200130a_3T2_PL2017,N, 4,0.027489
14,825_FED_20200130b_3T2_PL2017,S, 1,0.373717
14,825_FED_20200130b_3T2_PL2017,N, 1,0.433083
14,826_FED_20200130c_3T2_PL2017,S, 4,0.346271
14,826_FED_20200130c_3T2_PL2017,N, 4,-0.047805
14,827_FED_20200130d_3T2_PL2017,S, 3,3.139293
14,827_FED_20200130d_3T2_PL2017,N, 3,3.387321
14,828_FED_20200205c_3T2_PL2017,S, 19,0.424956
14,828_FED_20200205c_3T2_PL2017,N, 19,0.298792
14,831_FED_20200213b_3T2_PL2017,S, 10,-0.314422
14,831_FED_20200213b_3T2_PL2017,N, 10,-0.424522
15,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
15,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
15,788_FED_20191120b_3T2_PL2017,S, 5,1.050716
15,788_FED_20191120b_3T2_PL2017,N, 5,-0.704568
15,803_FED_20191120d_3T2_PL2017,S, 7,3.453094
15,803_FED_20191120d_3T2_PL2017,N, 7,1.424381
15,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
15,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
15,806_FED_20191204b_3T2_PL2017,S, 6,1.679900
15,806_FED_20191204b_3T2_PL2017,N, 6,0.736191
15,807_FED_20191204c_3T2_PL2017,S, 3,0.432293
15,807_FED_20191204c_3T2_PL2017,N, 3,0.650895
15,797_FED_20200205a_3T2_PL2017,S, 4,0.647545
15,797_FED_20200205a_3T2_PL2017,N, 4,-0.111939
15,261_FED_20200205b_3T2_PL2017,S, 7,2.406164
15,261_FED_20200205b_3T2_PL2017,N, 7,1.311051
15,824_FED_20200130a_3T2_PL2017,S, 14,0.755640
15,824_FED_20200130a_3T2_PL2017,N, 14,0.299083
15,825_FED_20200130b_3T2_PL2017,S, 6,1.320034
15,825_FED_20200130b_3T2_PL2017,N, 6,1.756073
15,826_FED_20200130c_3T2_PL2017,S, 2,1.188660
15,826_FED_20200130c_3T2_PL2017,N, 2,1.197334
15,827_FED_20200130d_3T2_PL2017,S, 3,2.378510
15,827_FED_20200130d_3T2_PL2017,N, 3,1.759159
15,828_FED_20200205c_3T2_PL2017,S, 11,0.101187
15,828_FED_20200205c_3T2_PL2017,N, 11,0.132951
15,831_FED_20200213b_3T2_PL2017,S, 10,1.261413
15,831_FED_20200213b_3T2_PL2017,N, 10,1.605243
16,770_FED_20191120c_3T2_PL2017,S, 4,1.135685
16,770_FED_20191120c_3T2_PL2017,N, 4,-0.008028
16,788_FED_20191120b_3T2_PL2017,S, 5,0.685197
16,788_FED_20191120b_3T2_PL2017,N, 5,1.039726
16,803_FED_20191120d_3T2_PL2017,S, 1,-0.287062
16,803_FED_20191120d_3T2_PL2017,N, 1,-0.227520
16,805_FED_20191204a_3T2_PL2017,S, 1,1.824048
16,805_FED_20191204a_3T2_PL2017,N, 1,1.541348
16,806_FED_20191204b_3T2_PL2017,S, 2,-0.128466
16,806_FED_20191204b_3T2_PL2017,N, 2,-1.158237
16,807_FED_20191204c_3T2_PL2017,S, 4,1.099526
16,807_FED_20191204c_3T2_PL2017,N, 4,0.819932
16,797_FED_20200205a_3T2_PL2017,S, 7,0.015007
16,797_FED_20200205a_3T2_PL2017,N, 7,-0.455360
16,261_FED_20200205b_3T2_PL2017,S, 4,1.385030
16,261_FED_20200205b_3T2_PL2017,N, 4,0.659610
16,824_FED_20200130a_3T2_PL2017,S, 7,0.447119
16,824_FED_20200130a_3T2_PL2017,N, 7,0.414023
16,825_FED_20200130b_3T2_PL2017,S, 4,1.993829
16,825_FED_20200130b_3T2_PL2017,N, 4,1.816796
16,826_FED_20200130c_3T2_PL2017,S, 7,2.874284
16,826_FED_20200130c_3T2_PL2017,N, 7,1.920075
16,827_FED_20200130d_3T2_PL2017,S, 4,2.044026
16,827_FED_20200130d_3T2_PL2017,N, 4,0.727843
16,828_FED_20200205c_3T2_PL2017,S, 7,-0.991440
16,828_FED_20200205c_3T2_PL2017,N, 7,-0.874440
16,831_FED_20200213b_3T2_PL2017,S, 2,0.097398
16,831_FED_20200213b_3T2_PL2017,N, 2,-1.531412
17,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
17,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
17,788_FED_20191120b_3T2_PL2017,S, 14,0.249480
17,788_FED_20191120b_3T2_PL2017,N, 14,-0.146127
17,803_FED_20191120d_3T2_PL2017,S, 11,0.201148
17,803_FED_20191120d_3T2_PL2017,N, 11,0.123155
17,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
17,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
17,806_FED_20191204b_3T2_PL2017,S, 0,0.000000
17,806_FED_20191204b_3T2_PL2017,N, 0,0.000000
17,807_FED_20191204c_3T2_PL2017,S, 4,0.716561
17,807_FED_20191204c_3T2_PL2017,N, 4,1.148769
17,797_FED_20200205a_3T2_PL2017,S, 4,0.350397
17,797_FED_20200205a_3T2_PL2017,N, 4,0.418278
17,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
17,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
17,824_FED_20200130a_3T2_PL2017,S, 9,2.523098
17,824_FED_20200130a_3T2_PL2017,N, 9,2.424164
17,825_FED_20200130b_3T2_PL2017,S, 6,4.163958
17,825_FED_20200130b_3T2_PL2017,N, 6,4.570618
17,826_FED_20200130c_3T2_PL2017,S, 4,3.674743
17,826_FED_20200130c_3T2_PL2017,N, 4,3.796227
17,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
17,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
17,828_FED_20200205c_3T2_PL2017,S, 22,0.688883
17,828_FED_20200205c_3T2_PL2017,N, 22,0.582671
17,831_FED_20200213b_3T2_PL2017,S, 2,-0.763346
17,831_FED_20200213b_3T2_PL2017,N, 2,-0.677067
18,770_FED_20191120c_3T2_PL2017,S, 3,0.229848
18,770_FED_20191120c_3T2_PL2017,N, 3,0.318591
18,788_FED_20191120b_3T2_PL2017,S, 2,0.293440
18,788_FED_20191120b_3T2_PL2017,N, 2,0.266668
18,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
18,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
18,805_FED_20191204a_3T2_PL2017,S, 8,0.553872
18,805_FED_20191204a_3T2_PL2017,N, 8,0.358474
18,806_FED_20191204b_3T2_PL2017,S, 9,0.027701
18,806_FED_20191204b_3T2_PL2017,N, 9,-0.150029
18,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
18,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
18,797_FED_20200205a_3T2_PL2017,S, 3,0.062951
18,797_FED_20200205a_3T2_PL2017,N, 3,-0.041382
18,261_FED_20200205b_3T2_PL2017,S, 12,0.908486
18,261_FED_20200205b_3T2_PL2017,N, 12,-0.176178
18,824_FED_20200130a_3T2_PL2017,S, 6,0.158783
18,824_FED_20200130a_3T2_PL2017,N, 6,0.418971
18,825_FED_20200130b_3T2_PL2017,S, 7,0.182835
18,825_FED_20200130b_3T2_PL2017,N, 7,0.161562
18,826_FED_20200130c_3T2_PL2017,S, 6,2.624941
18,826_FED_20200130c_3T2_PL2017,N, 6,2.082148
18,827_FED_20200130d_3T2_PL2017,S, 1,0.245946
18,827_FED_20200130d_3T2_PL2017,N, 1,0.003845
18,828_FED_20200205c_3T2_PL2017,S, 13,0.377106
18,828_FED_20200205c_3T2_PL2017,N, 13,0.364765
18,831_FED_20200213b_3T2_PL2017,S, 5,0.175284
18,831_FED_20200213b_3T2_PL2017,N, 5,-0.110479
19,770_FED_20191120c_3T2_PL2017,S, 1,3.358387
19,770_FED_20191120c_3T2_PL2017,N, 1,1.903329
19,788_FED_20191120b_3T2_PL2017,S, 3,1.870551
19,788_FED_20191120b_3T2_PL2017,N, 3,-1.083611
19,803_FED_20191120d_3T2_PL2017,S, 1,1.119995
19,803_FED_20191120d_3T2_PL2017,N, 1,0.298418
19,805_FED_20191204a_3T2_PL2017,S, 7,0.954926
19,805_FED_20191204a_3T2_PL2017,N, 7,-0.011474
19,806_FED_20191204b_3T2_PL2017,S, 1,3.703625
19,806_FED_20191204b_3T2_PL2017,N, 1,2.486195
19,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
19,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
19,797_FED_20200205a_3T2_PL2017,S, 1,-0.178624
19,797_FED_20200205a_3T2_PL2017,N, 1,0.133245
19,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
19,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
19,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
19,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
19,825_FED_20200130b_3T2_PL2017,S, 2,-0.083365
19,825_FED_20200130b_3T2_PL2017,N, 2,0.592572
19,826_FED_20200130c_3T2_PL2017,S, 2,3.827560
19,826_FED_20200130c_3T2_PL2017,N, 2,2.939968
19,827_FED_20200130d_3T2_PL2017,S, 4,-0.185705
19,827_FED_20200130d_3T2_PL2017,N, 4,0.416773
19,828_FED_20200205c_3T2_PL2017,S, 3,0.787342
19,828_FED_20200205c_3T2_PL2017,N, 3,0.730321
19,831_FED_20200213b_3T2_PL2017,S, 7,1.244311
19,831_FED_20200213b_3T2_PL2017,N, 7,0.254663
20,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
20,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
20,788_FED_20191120b_3T2_PL2017,S, 3,-0.389643
20,788_FED_20191120b_3T2_PL2017,N, 3,-0.953115
20,803_FED_20191120d_3T2_PL2017,S, 5,0.215813
20,803_FED_20191120d_3T2_PL2017,N, 5,0.345290
20,805_FED_20191204a_3T2_PL2017,S, 4,0.092382
20,805_FED_20191204a_3T2_PL2017,N, 4,0.892124
20,806_FED_20191204b_3T2_PL2017,S, 1,-0.413322
20,806_FED_20191204b_3T2_PL2017,N, 1,0.338905
20,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
20,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
20,797_FED_20200205a_3T2_PL2017,S, 2,0.351503
20,797_FED_20200205a_3T2_PL2017,N, 2,0.129743
20,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
20,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
20,824_FED_20200130a_3T2_PL2017,S, 3,2.225791
20,824_FED_20200130a_3T2_PL2017,N, 3,1.661854
20,825_FED_20200130b_3T2_PL2017,S, 4,0.077926
20,825_FED_20200130b_3T2_PL2017,N, 4,0.286907
20,826_FED_20200130c_3T2_PL2017,S, 1,2.528441
20,826_FED_20200130c_3T2_PL2017,N, 1,1.785198
20,827_FED_20200130d_3T2_PL2017,S, 4,-0.804778
20,827_FED_20200130d_3T2_PL2017,N, 4,-1.000573
20,828_FED_20200205c_3T2_PL2017,S, 0,0.000000
20,828_FED_20200205c_3T2_PL2017,N, 0,0.000000
20,831_FED_20200213b_3T2_PL2017,S, 1,0.253644
20,831_FED_20200213b_3T2_PL2017,N, 1,0.167644
21,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
21,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
21,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
21,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
21,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
21,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
21,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
21,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
21,806_FED_20191204b_3T2_PL2017,S, 0,0.000000
21,806_FED_20191204b_3T2_PL2017,N, 0,0.000000
21,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
21,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
21,797_FED_20200205a_3T2_PL2017,S, 1,0.081400
21,797_FED_20200205a_3T2_PL2017,N, 1,0.144590
21,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
21,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
21,824_FED_20200130a_3T2_PL2017,S, 3,0.979443
21,824_FED_20200130a_3T2_PL2017,N, 3,1.169308
21,825_FED_20200130b_3T2_PL2017,S, 1,2.200554
21,825_FED_20200130b_3T2_PL2017,N, 1,2.763577
21,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
21,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
21,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
21,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
21,828_FED_20200205c_3T2_PL2017,S, 6,1.668262
21,828_FED_20200205c_3T2_PL2017,N, 6,1.603452
21,831_FED_20200213b_3T2_PL2017,S, 1,0.956917
21,831_FED_20200213b_3T2_PL2017,N, 1,0.902766
22,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
22,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
22,788_FED_20191120b_3T2_PL2017,S, 3,0.033984
22,788_FED_20191120b_3T2_PL2017,N, 3,-2.520978
22,803_FED_20191120d_3T2_PL2017,S, 1,2.097801
22,803_FED_20191120d_3T2_PL2017,N, 1,0.611630
22,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
22,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
22,806_FED_20191204b_3T2_PL2017,S, 5,-0.401531
22,806_FED_20191204b_3T2_PL2017,N, 5,0.077332
22,807_FED_20191204c_3T2_PL2017,S, 2,-0.021758
22,807_FED_20191204c_3T2_PL2017,N, 2,0.549991
22,797_FED_20200205a_3T2_PL2017,S, 3,0.266086
22,797_FED_20200205a_3T2_PL2017,N, 3,0.075874
22,261_FED_20200205b_3T2_PL2017,S, 3,0.782522
22,261_FED_20200205b_3T2_PL2017,N, 3,-1.368261
22,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
22,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
22,825_FED_20200130b_3T2_PL2017,S, 3,-0.051037
22,825_FED_20200130b_3T2_PL2017,N, 3,0.140170
22,826_FED_20200130c_3T2_PL2017,S, 1,4.974844
22,826_FED_20200130c_3T2_PL2017,N, 1,4.869939
22,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
22,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
22,828_FED_20200205c_3T2_PL2017,S, 0,0.000000
22,828_FED_20200205c_3T2_PL2017,N, 0,0.000000
22,831_FED_20200213b_3T2_PL2017,S, 2,0.174860
22,831_FED_20200213b_3T2_PL2017,N, 2,-0.293579
23,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
23,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
23,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
23,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
23,803_FED_20191120d_3T2_PL2017,S, 2,2.140183
23,803_FED_20191120d_3T2_PL2017,N, 2,0.480727
23,805_FED_20191204a_3T2_PL2017,S, 1,0.721630
23,805_FED_20191204a_3T2_PL2017,N, 1,0.393651
23,806_FED_20191204b_3T2_PL2017,S, 2,0.339288
23,806_FED_20191204b_3T2_PL2017,N, 2,0.031926
23,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
23,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
23,797_FED_20200205a_3T2_PL2017,S, 0,0.000000
23,797_FED_20200205a_3T2_PL2017,N, 0,0.000000
23,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
23,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
23,824_FED_20200130a_3T2_PL2017,S, 2,0.163995
23,824_FED_20200130a_3T2_PL2017,N, 2,-0.118038
23,825_FED_20200130b_3T2_PL2017,S, 3,0.306138
23,825_FED_20200130b_3T2_PL2017,N, 3,0.268911
23,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
23,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
23,827_FED_20200130d_3T2_PL2017,S, 1,0.862288
23,827_FED_20200130d_3T2_PL2017,N, 1,-0.002474
23,828_FED_20200205c_3T2_PL2017,S, 3,0.615580
23,828_FED_20200205c_3T2_PL2017,N, 3,0.024874
23,831_FED_20200213b_3T2_PL2017,S, 2,0.211050
23,831_FED_20200213b_3T2_PL2017,N, 2,-0.921359
24,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
24,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
24,788_FED_20191120b_3T2_PL2017,S, 1,0.455482
24,788_FED_20191120b_3T2_PL2017,N, 1,0.263842
24,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
24,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
24,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
24,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
24,806_FED_20191204b_3T2_PL2017,S, 1,0.323038
24,806_FED_20191204b_3T2_PL2017,N, 1,0.355049
24,807_FED_20191204c_3T2_PL2017,S, 2,0.375994
24,807_FED_20191204c_3T2_PL2017,N, 2,0.280743
24,797_FED_20200205a_3T2_PL2017,S, 2,-0.060485
24,797_FED_20200205a_3T2_PL2017,N, 2,-0.111993
24,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
24,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
24,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
24,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
24,825_FED_20200130b_3T2_PL2017,S, 1,0.099611
24,825_FED_20200130b_3T2_PL2017,N, 1,-0.014699
24,826_FED_20200130c_3T2_PL2017,S, 2,1.233393
24,826_FED_20200130c_3T2_PL2017,N, 2,1.271963
24,827_FED_20200130d_3T2_PL2017,S, 1,1.333147
24,827_FED_20200130d_3T2_PL2017,N, 1,0.863292
24,828_FED_20200205c_3T2_PL2017,S, 1,0.312884
24,828_FED_20200205c_3T2_PL2017,N, 1,0.321808
