ROI,Subject,Effect, LocalizerSize,EffectSize
24,831_FED_20200213b_3T2_PL2017,S, 1,0.062098
24,831_FED_20200213b_3T2_PL2017,N, 1,-0.108613
25,770_FED_20191120c_3T2_PL2017,S, 6,0.333892
25,770_FED_20191120c_3T2_PL2017,N, 6,-0.184245
25,788_FED_20191120b_3T2_PL2017,S, 6,-0.108538
25,788_FED_20191120b_3T2_PL2017,N, 6,-0.468170
25,803_FED_20191120d_3T2_PL2017,S, 6,-0.156618
25,803_FED_20191120d_3T2_PL2017,N, 6,0.049283
25,805_FED_20191204a_3T2_PL2017,S, 1,0.346851
25,805_FED_20191204a_3T2_PL2017,N, 1,0.615600
25,806_FED_20191204b_3T2_PL2017,S, 1,-0.423662
25,806_FED_20191204b_3T2_PL2017,N, 1,-0.627337
25,807_FED_20191204c_3T2_PL2017,S, 1,4.248806
25,807_FED_20191204c_3T2_PL2017,N, 1,2.447497
25,797_FED_20200205a_3T2_PL2017,S, 2,-0.103054
25,797_FED_20200205a_3T2_PL2017,N, 2,-0.216072
25,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
25,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
25,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
25,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
25,825_FED_20200130b_3T2_PL2017,S, 2,0.470096
25,825_FED_20200130b_3T2_PL2017,N, 2,0.608807
25,826_FED_20200130c_3T2_PL2017,S, 2,3.931313
25,826_FED_20200130c_3T2_PL2017,N, 2,3.162313
25,827_FED_20200130d_3T2_PL2017,S, 4,0.878487
25,827_FED_20200130d_3T2_PL2017,N, 4,0.847092
25,828_FED_20200205c_3T2_PL2017,S, 2,0.054848
25,828_FED_20200205c_3T2_PL2017,N, 2,-0.208750
25,831_FED_20200213b_3T2_PL2017,S, 4,-0.003639
25,831_FED_20200213b_3T2_PL2017,N, 4,-1.714452
26,770_FED_20191120c_3T2_PL2017,S, 1,0.229309
26,770_FED_20191120c_3T2_PL2017,N, 1,0.369960
26,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
26,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
26,803_FED_20191120d_3T2_PL2017,S, 1,-0.107595
26,803_FED_20191120d_3T2_PL2017,N, 1,-0.041987
26,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
26,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
26,806_FED_20191204b_3T2_PL2017,S, 2,-0.248675
26,806_FED_20191204b_3T2_PL2017,N, 2,-0.070738
26,807_FED_20191204c_3T2_PL2017,S, 2,0.369160
26,807_FED_20191204c_3T2_PL2017,N, 2,0.483448
26,797_FED_20200205a_3T2_PL2017,S, 2,-0.091601
26,797_FED_20200205a_3T2_PL2017,N, 2,-0.068893
26,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
26,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
26,824_FED_20200130a_3T2_PL2017,S, 2,-0.899865
26,824_FED_20200130a_3T2_PL2017,N, 2,-0.776807
26,825_FED_20200130b_3T2_PL2017,S, 0,0.000000
26,825_FED_20200130b_3T2_PL2017,N, 0,0.000000
26,826_FED_20200130c_3T2_PL2017,S, 2,0.381184
26,826_FED_20200130c_3T2_PL2017,N, 2,1.535634
26,827_FED_20200130d_3T2_PL2017,S, 2,-0.293815
26,827_FED_20200130d_3T2_PL2017,N, 2,0.195118
26,828_FED_20200205c_3T2_PL2017,S, 1,0.082824
26,828_FED_20200205c_3T2_PL2017,N, 1,0.117236
26,831_FED_20200213b_3T2_PL2017,S, 2,-0.152352
26,831_FED_20200213b_3T2_PL2017,N, 2,-0.302225
27,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
27,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
27,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
27,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
27,803_FED_20191120d_3T2_PL2017,S, 2,5.571390
27,803_FED_20191120d_3T2_PL2017,N, 2,5.654641
27,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
27,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
27,806_FED_20191204b_3T2_PL2017,S, 1,4.274259
27,806_FED_20191204b_3T2_PL2017,N, 1,4.849853
27,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
27,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
27,797_FED_20200205a_3T2_PL2017,S, 2,0.461507
27,797_FED_20200205a_3T2_PL2017,N, 2,0.627202
27,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
27,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
27,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
27,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
27,825_FED_20200130b_3T2_PL2017,S, 0,0.000000
27,825_FED_20200130b_3T2_PL2017,N, 0,0.000000
27,826_FED_20200130c_3T2_PL2017,S, 1,3.611751
27,826_FED_20200130c_3T2_PL2017,N, 1,3.648224
27,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
27,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
27,828_FED_20200205c_3T2_PL2017,S, 2,2.770551
27,828_FED_20200205c_3T2_PL2017,N, 2,3.000033
27,831_FED_20200213b_3T2_PL2017,S, 0,0.000000
27,831_FED_20200213b_3T2_PL2017,N, 0,0.000000
28,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
28,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
28,788_FED_20191120b_3T2_PL2017,S, 1,-0.456473
28,788_FED_20191120b_3T2_PL2017,N, 1,-0.345412
28,803_FED_20191120d_3T2_PL2017,S, 1,-0.224441
28,803_FED_20191120d_3T2_PL2017,N, 1,-0.187855
28,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
28,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
28,806_FED_20191204b_3T2_PL2017,S, 0,0.000000
28,806_FED_20191204b_3T2_PL2017,N, 0,0.000000
28,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
28,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
28,797_FED_20200205a_3T2_PL2017,S, 1,-0.200538
28,797_FED_20200205a_3T2_PL2017,N, 1,0.023237
28,261_FED_20200205b_3T2_PL2017,S, 1,-0.312218
28,261_FED_20200205b_3T2_PL2017,N, 1,-0.550078
28,824_FED_20200130a_3T2_PL2017,S, 1,0.595538
28,824_FED_20200130a_3T2_PL2017,N, 1,0.732876
28,825_FED_20200130b_3T2_PL2017,S, 2,-0.441634
28,825_FED_20200130b_3T2_PL2017,N, 2,-0.437917
28,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
28,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
28,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
28,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
28,828_FED_20200205c_3T2_PL2017,S, 1,-0.346913
28,828_FED_20200205c_3T2_PL2017,N, 1,-0.054155
28,831_FED_20200213b_3T2_PL2017,S, 1,-0.821067
28,831_FED_20200213b_3T2_PL2017,N, 1,-0.962363
29,770_FED_20191120c_3T2_PL2017,S, 2,0.205288
29,770_FED_20191120c_3T2_PL2017,N, 2,0.147038
29,788_FED_20191120b_3T2_PL2017,S, 2,1.013965
29,788_FED_20191120b_3T2_PL2017,N, 2,-0.623438
29,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
29,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
29,805_FED_20191204a_3T2_PL2017,S, 1,0.038251
29,805_FED_20191204a_3T2_PL2017,N, 1,0.106926
29,806_FED_20191204b_3T2_PL2017,S, 1,0.282531
29,806_FED_20191204b_3T2_PL2017,N, 1,0.348873
29,807_FED_20191204c_3T2_PL2017,S, 1,0.488582
29,807_FED_20191204c_3T2_PL2017,N, 1,0.134577
29,797_FED_20200205a_3T2_PL2017,S, 0,0.000000
29,797_FED_20200205a_3T2_PL2017,N, 0,0.000000
29,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
29,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
29,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
29,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
29,825_FED_20200130b_3T2_PL2017,S, 0,0.000000
29,825_FED_20200130b_3T2_PL2017,N, 0,0.000000
29,826_FED_20200130c_3T2_PL2017,S, 3,0.954088
29,826_FED_20200130c_3T2_PL2017,N, 3,-0.072760
29,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
29,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
29,828_FED_20200205c_3T2_PL2017,S, 1,0.161720
29,828_FED_20200205c_3T2_PL2017,N, 1,0.089546
29,831_FED_20200213b_3T2_PL2017,S, 1,-0.139203
29,831_FED_20200213b_3T2_PL2017,N, 1,-0.153437
30,770_FED_20191120c_3T2_PL2017,S, 1,-1.173617
30,770_FED_20191120c_3T2_PL2017,N, 1,0.015040
30,788_FED_20191120b_3T2_PL2017,S, 1,0.247729
30,788_FED_20191120b_3T2_PL2017,N, 1,0.141431
30,803_FED_20191120d_3T2_PL2017,S, 2,0.038570
30,803_FED_20191120d_3T2_PL2017,N, 2,0.036181
30,805_FED_20191204a_3T2_PL2017,S, 2,0.314837
30,805_FED_20191204a_3T2_PL2017,N, 2,0.563212
30,806_FED_20191204b_3T2_PL2017,S, 1,0.000000
30,806_FED_20191204b_3T2_PL2017,N, 1,0.000000
30,807_FED_20191204c_3T2_PL2017,S, 3,-0.183309
30,807_FED_20191204c_3T2_PL2017,N, 3,0.367744
30,797_FED_20200205a_3T2_PL2017,S, 0,0.000000
30,797_FED_20200205a_3T2_PL2017,N, 0,0.000000
30,261_FED_20200205b_3T2_PL2017,S, 1,0.514257
30,261_FED_20200205b_3T2_PL2017,N, 1,0.517345
30,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
30,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
30,825_FED_20200130b_3T2_PL2017,S, 2,0.726630
30,825_FED_20200130b_3T2_PL2017,N, 2,0.463484
30,826_FED_20200130c_3T2_PL2017,S, 1,1.457584
30,826_FED_20200130c_3T2_PL2017,N, 1,1.489199
30,827_FED_20200130d_3T2_PL2017,S, 1,0.880751
30,827_FED_20200130d_3T2_PL2017,N, 1,1.121174
30,828_FED_20200205c_3T2_PL2017,S, 3,1.032048
30,828_FED_20200205c_3T2_PL2017,N, 3,0.995119
30,831_FED_20200213b_3T2_PL2017,S, 1,0.646255
30,831_FED_20200213b_3T2_PL2017,N, 1,0.183978
31,770_FED_20191120c_3T2_PL2017,S, 1,0.555085
31,770_FED_20191120c_3T2_PL2017,N, 1,0.146535
31,788_FED_20191120b_3T2_PL2017,S, 2,-0.171187
31,788_FED_20191120b_3T2_PL2017,N, 2,-0.565995
31,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
31,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
31,805_FED_20191204a_3T2_PL2017,S, 6,0.918952
31,805_FED_20191204a_3T2_PL2017,N, 6,-0.060303
31,806_FED_20191204b_3T2_PL2017,S, 0,0.000000
31,806_FED_20191204b_3T2_PL2017,N, 0,0.000000
31,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
31,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
31,797_FED_20200205a_3T2_PL2017,S, 5,0.029906
31,797_FED_20200205a_3T2_PL2017,N, 5,-0.126914
31,261_FED_20200205b_3T2_PL2017,S, 2,0.252581
31,261_FED_20200205b_3T2_PL2017,N, 2,-0.113562
31,824_FED_20200130a_3T2_PL2017,S, 3,0.069044
31,824_FED_20200130a_3T2_PL2017,N, 3,-0.137024
31,825_FED_20200130b_3T2_PL2017,S, 9,0.353163
31,825_FED_20200130b_3T2_PL2017,N, 9,-0.141895
31,826_FED_20200130c_3T2_PL2017,S, 5,2.145355
31,826_FED_20200130c_3T2_PL2017,N, 5,2.417234
31,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
31,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
31,828_FED_20200205c_3T2_PL2017,S, 2,0.105365
31,828_FED_20200205c_3T2_PL2017,N, 2,0.336329
31,831_FED_20200213b_3T2_PL2017,S, 8,0.555449
31,831_FED_20200213b_3T2_PL2017,N, 8,-0.198105
32,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
32,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
32,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
32,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
32,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
32,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
32,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
32,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
32,806_FED_20191204b_3T2_PL2017,S, 1,-0.206992
32,806_FED_20191204b_3T2_PL2017,N, 1,-0.662149
32,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
32,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
32,797_FED_20200205a_3T2_PL2017,S, 0,0.000000
32,797_FED_20200205a_3T2_PL2017,N, 0,0.000000
32,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
32,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
32,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
32,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
32,825_FED_20200130b_3T2_PL2017,S, 3,0.084020
32,825_FED_20200130b_3T2_PL2017,N, 3,0.257894
32,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
32,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
32,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
32,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
32,828_FED_20200205c_3T2_PL2017,S, 2,1.834379
32,828_FED_20200205c_3T2_PL2017,N, 2,1.588851
32,831_FED_20200213b_3T2_PL2017,S, 2,-0.087363
32,831_FED_20200213b_3T2_PL2017,N, 2,-0.077523
33,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
33,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
33,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
33,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
33,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
33,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
33,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
33,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
33,806_FED_20191204b_3T2_PL2017,S, 0,0.000000
33,806_FED_20191204b_3T2_PL2017,N, 0,0.000000
33,807_FED_20191204c_3T2_PL2017,S, 1,1.448388
33,807_FED_20191204c_3T2_PL2017,N, 1,1.575262
33,797_FED_20200205a_3T2_PL2017,S, 0,0.000000
33,797_FED_20200205a_3T2_PL2017,N, 0,0.000000
33,261_FED_20200205b_3T2_PL2017,S, 1,3.713118
33,261_FED_20200205b_3T2_PL2017,N, 1,5.188508
33,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
33,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
33,825_FED_20200130b_3T2_PL2017,S, 0,0.000000
33,825_FED_20200130b_3T2_PL2017,N, 0,0.000000
33,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
33,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
33,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
33,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
33,828_FED_20200205c_3T2_PL2017,S, 3,1.371493
33,828_FED_20200205c_3T2_PL2017,N, 3,1.174792
33,831_FED_20200213b_3T2_PL2017,S, 0,0.000000
33,831_FED_20200213b_3T2_PL2017,N, 0,0.000000
34,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
34,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
34,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
34,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
34,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
34,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
34,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
34,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
34,806_FED_20191204b_3T2_PL2017,S, 0,0.000000
34,806_FED_20191204b_3T2_PL2017,N, 0,0.000000
34,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
34,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
34,797_FED_20200205a_3T2_PL2017,S, 0,0.000000
34,797_FED_20200205a_3T2_PL2017,N, 0,0.000000
34,261_FED_20200205b_3T2_PL2017,S, 0,0.000000
34,261_FED_20200205b_3T2_PL2017,N, 0,0.000000
34,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
34,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
34,825_FED_20200130b_3T2_PL2017,S, 0,0.000000
34,825_FED_20200130b_3T2_PL2017,N, 0,0.000000
34,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
34,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
34,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
34,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
34,828_FED_20200205c_3T2_PL2017,S, 1,0.466315
34,828_FED_20200205c_3T2_PL2017,N, 1,0.674811
34,831_FED_20200213b_3T2_PL2017,S, 0,0.000000
34,831_FED_20200213b_3T2_PL2017,N, 0,0.000000
35,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
35,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
35,788_FED_20191120b_3T2_PL2017,S, 0,0.000000
35,788_FED_20191120b_3T2_PL2017,N, 0,0.000000
35,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
35,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
35,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
35,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
35,806_FED_20191204b_3T2_PL2017,S, 1,0.118161
35,806_FED_20191204b_3T2_PL2017,N, 1,0.262059
35,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
35,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
35,797_FED_20200205a_3T2_PL2017,S, 1,-0.064117
35,797_FED_20200205a_3T2_PL2017,N, 1,0.283899
35,261_FED_20200205b_3T2_PL2017,S, 1,2.094390
35,261_FED_20200205b_3T2_PL2017,N, 1,0.173098
35,824_FED_20200130a_3T2_PL2017,S, 0,0.000000
35,824_FED_20200130a_3T2_PL2017,N, 0,0.000000
35,825_FED_20200130b_3T2_PL2017,S, 1,-0.451891
35,825_FED_20200130b_3T2_PL2017,N, 1,-0.515260
35,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
35,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
35,827_FED_20200130d_3T2_PL2017,S, 2,1.465114
35,827_FED_20200130d_3T2_PL2017,N, 2,1.163474
35,828_FED_20200205c_3T2_PL2017,S, 0,0.000000
35,828_FED_20200205c_3T2_PL2017,N, 0,0.000000
35,831_FED_20200213b_3T2_PL2017,S, 0,0.000000
35,831_FED_20200213b_3T2_PL2017,N, 0,0.000000
36,770_FED_20191120c_3T2_PL2017,S, 0,0.000000
36,770_FED_20191120c_3T2_PL2017,N, 0,0.000000
36,788_FED_20191120b_3T2_PL2017,S, 4,-0.787631
36,788_FED_20191120b_3T2_PL2017,N, 4,-0.716985
36,803_FED_20191120d_3T2_PL2017,S, 0,0.000000
36,803_FED_20191120d_3T2_PL2017,N, 0,0.000000
36,805_FED_20191204a_3T2_PL2017,S, 0,0.000000
36,805_FED_20191204a_3T2_PL2017,N, 0,0.000000
36,806_FED_20191204b_3T2_PL2017,S, 3,0.301022
36,806_FED_20191204b_3T2_PL2017,N, 3,0.498432
36,807_FED_20191204c_3T2_PL2017,S, 0,0.000000
36,807_FED_20191204c_3T2_PL2017,N, 0,0.000000
36,797_FED_20200205a_3T2_PL2017,S, 0,0.000000
36,797_FED_20200205a_3T2_PL2017,N, 0,0.000000
36,261_FED_20200205b_3T2_PL2017,S, 2,1.697879
36,261_FED_20200205b_3T2_PL2017,N, 2,0.691771
36,824_FED_20200130a_3T2_PL2017,S, 2,0.131573
36,824_FED_20200130a_3T2_PL2017,N, 2,0.229660
36,825_FED_20200130b_3T2_PL2017,S, 5,-0.032505
36,825_FED_20200130b_3T2_PL2017,N, 5,-0.032226
36,826_FED_20200130c_3T2_PL2017,S, 0,0.000000
36,826_FED_20200130c_3T2_PL2017,N, 0,0.000000
36,827_FED_20200130d_3T2_PL2017,S, 0,0.000000
36,827_FED_20200130d_3T2_PL2017,N, 0,0.000000
36,828_FED_20200205c_3T2_PL2017,S, 5,1.059486
36,828_FED_20200205c_3T2_PL2017,N, 5,1.081243
