ROI,Effect,MeanEffect,StdEffect,StderrEffect,Expt,Network,Localizer_contrast,CriticalTask,ROI_name,Speak_and_type,Hemisphere
5,H,2.894191,2.277927,0.608801,E1,MD,H>E,spWM,Precentral_A_PrecG,1,LH
5,E,1.932823,1.525212,0.40763,E1,MD,H>E,spWM,Precentral_A_PrecG,1,LH
6,H,2.499899,1.852172,0.495014,E1,MD,H>E,spWM,Precentral_B_IFGop,1,LH
6,E,1.513051,1.3133,0.350994,E1,MD,H>E,spWM,Precentral_B_IFGop,1,LH
7,H,1.983758,1.800102,0.481098,E1,MD,H>E,spWM,midFrontal,1,LH
7,E,0.999184,0.980566,0.262067,E1,MD,H>E,spWM,midFrontal,1,LH
8,H,1.515353,1.235456,0.330189,E1,MD,H>E,spWM,midFrontalOrb,1,LH
8,E,0.701052,1.011672,0.270381,E1,MD,H>E,spWM,midFrontalOrb,1,LH
9,H,1.135131,0.847731,0.226566,E1,MD,H>E,spWM,insula,1,LH
9,E,0.605368,0.57942,0.154856,E1,MD,H>E,spWM,insula,1,LH
10,H,1.448629,1.271637,0.339859,E1,MD,H>E,spWM,medialFrontal,1,LH
10,E,0.756531,0.759499,0.202985,E1,MD,H>E,spWM,medialFrontal,1,LH
11,H,3.44619,2.220213,0.593377,E1,MD,H>E,spWM,PostParietal,1,RH
11,E,2.52121,1.614443,0.431478,E1,MD,H>E,spWM,PostParietal,1,RH
12,H,3.482614,3.195788,0.85411,E1,MD,H>E,spWM,midParietal,1,RH
12,E,2.450529,2.423573,0.647727,E1,MD,H>E,spWM,midParietal,1,RH
13,H,2.401231,1.739359,0.464863,E1,MD,H>E,spWM,antParietal,1,RH
13,E,1.647095,1.244359,0.332569,E1,MD,H>E,spWM,antParietal,1,RH
14,H,3.059592,2.416042,0.645715,E1,MD,H>E,spWM,supFrontal,1,RH
14,E,1.891767,1.642039,0.438853,E1,MD,H>E,spWM,supFrontal,1,RH
15,H,2.742296,2.369835,0.633365,E1,MD,H>E,spWM,Precentral_A_PrecG,1,RH
15,E,1.818333,1.759742,0.470311,E1,MD,H>E,spWM,Precentral_A_PrecG,1,RH
16,H,2.803706,2.038573,0.544832,E1,MD,H>E,spWM,Precentral_B_IFGop,1,RH
16,E,1.828343,1.748442,0.467291,E1,MD,H>E,spWM,Precentral_B_IFGop,1,RH
17,H,2.251068,1.703351,0.45524,E1,MD,H>E,spWM,midFrontal,1,RH
17,E,1.077405,1.126894,0.301175,E1,MD,H>E,spWM,midFrontal,1,RH
18,H,1.77109,1.695778,0.453216,E1,MD,H>E,spWM,midFrontalOrb,1,RH
18,E,0.621486,1.342882,0.3589,E1,MD,H>E,spWM,midFrontalOrb,1,RH
19,H,1.20345,0.899069,0.240286,E1,MD,H>E,spWM,insula,1,RH
19,E,0.568652,0.558473,0.149258,E1,MD,H>E,spWM,insula,1,RH
20,H,1.834078,1.522141,0.406809,E1,MD,H>E,spWM,medialFrontal,1,RH
20,E,0.864894,0.898083,0.240023,E1,MD,H>E,spWM,medialFrontal,1,RH
1,SProd,1.307249,1.187101,0.317266,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,LH
1,WProd,2.072419,1.71089,0.457255,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,LH
1,SComp,0.625392,0.6373,0.170326,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,LH
1,WComp,0.737819,0.564988,0.150999,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,LH
1,NProd,1.320569,1.130895,0.302244,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,LH
1,VisEvSem,1.111218,0.82317,0.220001,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,LH
2,SProd,0.890081,1.0174,0.271912,E1,MD,H>E,ProdLoc_spoken,midParietal,1,LH
2,WProd,1.425197,1.624753,0.434234,E1,MD,H>E,ProdLoc_spoken,midParietal,1,LH
2,SComp,0.605434,0.654215,0.174846,E1,MD,H>E,ProdLoc_spoken,midParietal,1,LH
2,WComp,0.751377,0.624783,0.16698,E1,MD,H>E,ProdLoc_spoken,midParietal,1,LH
2,NProd,1.360332,1.57078,0.419809,E1,MD,H>E,ProdLoc_spoken,midParietal,1,LH
2,VisEvSem,1.077598,0.769751,0.205725,E1,MD,H>E,ProdLoc_spoken,midParietal,1,LH
3,SProd,0.517545,0.694672,0.185659,E1,MD,H>E,ProdLoc_spoken,antParietal,1,LH
3,WProd,0.884436,0.875719,0.234046,E1,MD,H>E,ProdLoc_spoken,antParietal,1,LH
3,SComp,0.294332,0.474014,0.126685,E1,MD,H>E,ProdLoc_spoken,antParietal,1,LH
3,WComp,0.517933,0.495022,0.1323,E1,MD,H>E,ProdLoc_spoken,antParietal,1,LH
3,NProd,1.012073,0.858818,0.229529,E1,MD,H>E,ProdLoc_spoken,antParietal,1,LH
3,VisEvSem,0.769822,0.530956,0.141904,E1,MD,H>E,ProdLoc_spoken,antParietal,1,LH
4,SProd,1.070951,0.970829,0.259465,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,LH
4,WProd,1.355788,1.213761,0.324391,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,LH
4,SComp,0.31519,0.606721,0.162153,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,LH
4,WComp,0.407422,0.526404,0.140688,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,LH
4,NProd,1.04347,1.121868,0.299832,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,LH
4,VisEvSem,0.751588,0.588185,0.157199,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,LH
5,SProd,1.980947,1.462548,0.390882,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,LH
5,WProd,2.663312,1.803308,0.481954,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,LH
5,SComp,1.212743,1.057011,0.282498,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,LH
5,WComp,1.252831,1.159906,0.309998,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,LH
5,NProd,2.408072,1.737848,0.464459,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,LH
5,VisEvSem,1.612092,1.025732,0.274138,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,LH
6,SProd,1.821298,1.16961,0.312591,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,LH
6,WProd,2.202217,1.675379,0.447764,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,LH
6,SComp,0.611897,0.85505,0.228522,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,LH
6,WComp,0.718467,0.84494,0.22582,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,LH
6,NProd,1.747148,1.552477,0.414917,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,LH
6,VisEvSem,1.425246,0.864937,0.231164,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,LH
7,SProd,1.507131,1.647764,0.440383,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,LH
7,WProd,2.069065,1.749728,0.467634,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,LH
7,SComp,0.543119,0.910863,0.243438,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,LH
7,WComp,0.584921,0.894653,0.239106,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,LH
7,NProd,1.420127,1.503755,0.401895,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,LH
7,VisEvSem,1.085837,0.826999,0.221025,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,LH
8,SProd,0.579101,1.597861,0.427046,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,LH
8,WProd,1.186475,1.528921,0.408621,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,LH
8,SComp,-0.153765,0.942229,0.251821,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,LH
8,WComp,0.085862,0.811824,0.216969,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,LH
8,NProd,0.500501,1.66096,0.44391,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,LH
8,VisEvSem,0.502222,0.986136,0.263556,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,LH
9,SProd,1.23527,1.05726,0.282565,E1,MD,H>E,ProdLoc_spoken,insula,1,LH
9,WProd,1.487257,1.130489,0.302136,E1,MD,H>E,ProdLoc_spoken,insula,1,LH
9,SComp,0.20888,0.503367,0.13453,E1,MD,H>E,ProdLoc_spoken,insula,1,LH
9,WComp,0.249192,0.280497,0.074966,E1,MD,H>E,ProdLoc_spoken,insula,1,LH
9,NProd,0.992416,0.720844,0.192654,E1,MD,H>E,ProdLoc_spoken,insula,1,LH
9,VisEvSem,0.693111,0.529457,0.141503,E1,MD,H>E,ProdLoc_spoken,insula,1,LH
10,SProd,1.645016,1.718848,0.459381,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,LH
10,WProd,1.887531,1.814153,0.484853,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,LH
10,SComp,0.270063,0.63983,0.171002,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,LH
10,WComp,0.335902,0.529387,0.141485,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,LH
10,NProd,1.248918,1.114315,0.297813,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,LH
10,VisEvSem,0.945086,0.626584,0.167462,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,LH
11,SProd,1.003856,0.836354,0.223525,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,RH
11,WProd,1.788161,1.525196,0.407626,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,RH
11,SComp,0.391416,0.385324,0.102982,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,RH
11,WComp,0.430352,0.453671,0.121249,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,RH
11,NProd,0.813349,0.868844,0.232208,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,RH
11,VisEvSem,0.902465,0.487789,0.130367,E1,MD,H>E,ProdLoc_spoken,PostParietal,1,RH
12,SProd,0.301976,0.701889,0.187588,E1,MD,H>E,ProdLoc_spoken,midParietal,1,RH
12,WProd,0.967577,0.993564,0.265541,E1,MD,H>E,ProdLoc_spoken,midParietal,1,RH
12,SComp,0.385777,0.49603,0.13257,E1,MD,H>E,ProdLoc_spoken,midParietal,1,RH
12,WComp,0.492658,0.618015,0.165172,E1,MD,H>E,ProdLoc_spoken,midParietal,1,RH
12,NProd,0.834179,1.164022,0.311098,E1,MD,H>E,ProdLoc_spoken,midParietal,1,RH
12,VisEvSem,0.660218,0.902514,0.241207,E1,MD,H>E,ProdLoc_spoken,midParietal,1,RH
13,SProd,0.050319,0.49583,0.132516,E1,MD,H>E,ProdLoc_spoken,antParietal,1,RH
13,WProd,0.452648,0.735573,0.19659,E1,MD,H>E,ProdLoc_spoken,antParietal,1,RH
13,SComp,0.068633,0.430143,0.11496,E1,MD,H>E,ProdLoc_spoken,antParietal,1,RH
13,WComp,0.237467,0.396427,0.10595,E1,MD,H>E,ProdLoc_spoken,antParietal,1,RH
13,NProd,0.569319,0.787988,0.210599,E1,MD,H>E,ProdLoc_spoken,antParietal,1,RH
13,VisEvSem,0.359718,0.531618,0.142081,E1,MD,H>E,ProdLoc_spoken,antParietal,1,RH
14,SProd,0.47533,0.79493,0.212454,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,RH
14,WProd,1.315006,1.454096,0.388624,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,RH
14,SComp,0.249361,0.555006,0.148332,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,RH
14,WComp,0.4412,0.643193,0.1719,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,RH
14,NProd,0.942029,1.48961,0.398115,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,RH
14,VisEvSem,0.637994,0.771015,0.206062,E1,MD,H>E,ProdLoc_spoken,supFrontal,1,RH
15,SProd,0.901594,1.201321,0.321067,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,RH
15,WProd,1.567919,1.855945,0.496022,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,RH
15,SComp,0.553186,0.941364,0.25159,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,RH
15,WComp,0.710637,0.986399,0.263626,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,RH
15,NProd,1.254116,1.799051,0.480816,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,RH
15,VisEvSem,1.298132,1.228498,0.32833,E1,MD,H>E,ProdLoc_spoken,Precentral_A_PrecG,1,RH
16,SProd,1.289325,1.400644,0.374338,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,RH
16,WProd,1.767887,1.598362,0.42718,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,RH
16,SComp,0.587938,0.813652,0.217458,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,RH
16,WComp,0.664599,1.004333,0.268419,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,RH
16,NProd,1.458845,1.748566,0.467324,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,RH
16,VisEvSem,1.474268,1.239733,0.331333,E1,MD,H>E,ProdLoc_spoken,Precentral_B_IFGop,1,RH
17,SProd,0.397765,0.894581,0.239087,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,RH
17,WProd,1.134295,1.237982,0.330864,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,RH
17,SComp,0.163526,0.820462,0.219278,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,RH
17,WComp,0.207497,0.63554,0.169855,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,RH
17,NProd,0.906697,1.257776,0.336155,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,RH
17,VisEvSem,0.565998,0.819434,0.219003,E1,MD,H>E,ProdLoc_spoken,midFrontal,1,RH
18,SProd,0.344156,1.549628,0.414156,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,RH
18,WProd,1.217916,1.947751,0.520558,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,RH
18,SComp,0.109559,1.063533,0.284241,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,RH
18,WComp,0.251824,0.895743,0.239397,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,RH
18,NProd,1.178217,1.896411,0.506837,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,RH
18,VisEvSem,0.280641,1.293861,0.345799,E1,MD,H>E,ProdLoc_spoken,midFrontalOrb,1,RH
19,SProd,0.737558,0.962095,0.257131,E1,MD,H>E,ProdLoc_spoken,insula,1,RH
19,WProd,1.065544,0.927967,0.24801,E1,MD,H>E,ProdLoc_spoken,insula,1,RH
19,SComp,0.057266,0.493798,0.131973,E1,MD,H>E,ProdLoc_spoken,insula,1,RH
19,WComp,0.0565,0.342218,0.091461,E1,MD,H>E,ProdLoc_spoken,insula,1,RH
19,NProd,0.821085,0.923194,0.246734,E1,MD,H>E,ProdLoc_spoken,insula,1,RH
19,VisEvSem,0.415042,0.513608,0.137267,E1,MD,H>E,ProdLoc_spoken,insula,1,RH
20,SProd,0.965252,1.091186,0.291632,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,RH
20,WProd,1.499575,1.380896,0.36906,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,RH
20,SComp,0.148938,0.623931,0.166752,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,RH
20,WComp,0.164347,0.523986,0.140041,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,RH
20,NProd,0.965871,1.131665,0.30245,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,RH
20,VisEvSem,0.777261,0.905631,0.24204,E1,MD,H>E,ProdLoc_spoken,medialFrontal,1,RH
1,SProd,1.518993,1.22821,0.328253,E3,MD,H>E,ProdLoc_typed,PostParietal,1,LH
1,WProd,1.896411,1.420534,0.379654,E3,MD,H>E,ProdLoc_typed,PostParietal,1,LH
1,SComp,0.196925,0.676228,0.180729,E3,MD,H>E,ProdLoc_typed,PostParietal,1,LH
1,WComp,0.492206,0.510948,0.136556,E3,MD,H>E,ProdLoc_typed,PostParietal,1,LH
1,NProd,2.121266,1.538364,0.411145,E3,MD,H>E,ProdLoc_typed,PostParietal,1,LH
1,VisEvSem,1.379218,0.786665,0.210245,E3,MD,H>E,ProdLoc_typed,PostParietal,1,LH
2,SProd,1.694847,1.532604,0.409606,E3,MD,H>E,ProdLoc_typed,midParietal,1,LH
2,WProd,1.971678,1.640093,0.438333,E3,MD,H>E,ProdLoc_typed,midParietal,1,LH
2,SComp,0.192613,0.896284,0.239542,E3,MD,H>E,ProdLoc_typed,midParietal,1,LH
2,WComp,0.365879,0.838768,0.22417,E3,MD,H>E,ProdLoc_typed,midParietal,1,LH
2,NProd,2.3676,1.913632,0.51144,E3,MD,H>E,ProdLoc_typed,midParietal,1,LH
2,VisEvSem,1.635284,1.21299,0.324185,E3,MD,H>E,ProdLoc_typed,midParietal,1,LH
3,SProd,1.251848,0.920346,0.245973,E3,MD,H>E,ProdLoc_typed,antParietal,1,LH
3,WProd,1.485316,0.957157,0.255811,E3,MD,H>E,ProdLoc_typed,antParietal,1,LH
3,SComp,0.039243,0.500142,0.133668,E3,MD,H>E,ProdLoc_typed,antParietal,1,LH
3,WComp,0.141415,0.394482,0.10543,E3,MD,H>E,ProdLoc_typed,antParietal,1,LH
3,NProd,1.751598,1.200668,0.320892,E3,MD,H>E,ProdLoc_typed,antParietal,1,LH
3,VisEvSem,1.15562,0.507308,0.135584,E3,MD,H>E,ProdLoc_typed,antParietal,1,LH
4,SProd,1.690876,1.435241,0.383584,E3,MD,H>E,ProdLoc_typed,supFrontal,1,LH
4,WProd,1.822789,1.486516,0.397288,E3,MD,H>E,ProdLoc_typed,supFrontal,1,LH
4,SComp,0.07861,0.695799,0.18596,E3,MD,H>E,ProdLoc_typed,supFrontal,1,LH
4,WComp,0.347347,0.69291,0.185188,E3,MD,H>E,ProdLoc_typed,supFrontal,1,LH
4,NProd,1.948557,1.790042,0.478409,E3,MD,H>E,ProdLoc_typed,supFrontal,1,LH
4,VisEvSem,1.191532,0.904727,0.241798,E3,MD,H>E,ProdLoc_typed,supFrontal,1,LH
5,SProd,2.216927,1.243043,0.332217,E3,MD,H>E,ProdLoc_typed,Precentral_A_PrecG,1,LH
5,WProd,2.380722,1.605078,0.428975,E3,MD,H>E,ProdLoc_typed,Precentral_A_PrecG,1,LH
5,SComp,0.674224,1.089219,0.291106,E3,MD,H>E,ProdLoc_typed,Precentral_A_PrecG,1,LH
5,WComp,1.009928,1.156764,0.309158,E3,MD,H>E,ProdLoc_typed,Precentral_A_PrecG,1,LH
5,NProd,2.635135,1.717235,0.45895,E3,MD,H>E,ProdLoc_typed,Precentral_A_PrecG,1,LH
5,VisEvSem,1.734045,0.967663,0.258619,E3,MD,H>E,ProdLoc_typed,Precentral_A_PrecG,1,LH
6,SProd,1.803512,1.357993,0.362939,E3,MD,H>E,ProdLoc_typed,Precentral_B_IFGop,1,LH
6,WProd,1.862343,1.243344,0.332298,E3,MD,H>E,ProdLoc_typed,Precentral_B_IFGop,1,LH
6,SComp,0.219578,0.832019,0.222366,E3,MD,H>E,ProdLoc_typed,Precentral_B_IFGop,1,LH
6,WComp,0.351396,0.819838,0.219111,E3,MD,H>E,ProdLoc_typed,Precentral_B_IFGop,1,LH
6,NProd,1.743055,1.53589,0.410484,E3,MD,H>E,ProdLoc_typed,Precentral_B_IFGop,1,LH
6,VisEvSem,1.521338,1.20732,0.32267,E3,MD,H>E,ProdLoc_typed,Precentral_B_IFGop,1,LH
7,SProd,1.308198,1.047232,0.279885,E3,MD,H>E,ProdLoc_typed,midFrontal,1,LH
7,WProd,1.531447,1.312353,0.350741,E3,MD,H>E,ProdLoc_typed,midFrontal,1,LH
7,SComp,0.222661,0.805893,0.215384,E3,MD,H>E,ProdLoc_typed,midFrontal,1,LH
7,WComp,0.377498,0.930564,0.248704,E3,MD,H>E,ProdLoc_typed,midFrontal,1,LH
7,NProd,1.143147,1.516314,0.405252,E3,MD,H>E,ProdLoc_typed,midFrontal,1,LH
7,VisEvSem,1.101074,0.719848,0.192387,E3,MD,H>E,ProdLoc_typed,midFrontal,1,LH
8,SProd,0.82003,1.94835,0.520719,E3,MD,H>E,ProdLoc_typed,midFrontalOrb,1,LH
8,WProd,0.799886,1.690861,0.451902,E3,MD,H>E,ProdLoc_typed,midFrontalOrb,1,LH
8,SComp,0.015132,0.902739,0.241267,E3,MD,H>E,ProdLoc_typed,midFrontalOrb,1,LH
8,WComp,0.199735,0.946028,0.252837,E3,MD,H>E,ProdLoc_typed,midFrontalOrb,1,LH
8,NProd,0.45047,1.762892,0.471153,E3,MD,H>E,ProdLoc_typed,midFrontalOrb,1,LH
8,VisEvSem,0.624929,1.260992,0.337014,E3,MD,H>E,ProdLoc_typed,midFrontalOrb,1,LH
9,SProd,1.285662,1.036256,0.276951,E3,MD,H>E,ProdLoc_typed,insula,1,LH
9,WProd,1.07852,1.105378,0.295425,E3,MD,H>E,ProdLoc_typed,insula,1,LH
9,SComp,-0.004668,0.541886,0.144825,E3,MD,H>E,ProdLoc_typed,insula,1,LH
9,WComp,0.087059,0.525474,0.140439,E3,MD,H>E,ProdLoc_typed,insula,1,LH
9,NProd,0.888595,0.850757,0.227374,E3,MD,H>E,ProdLoc_typed,insula,1,LH
9,VisEvSem,0.884223,0.762572,0.203806,E3,MD,H>E,ProdLoc_typed,insula,1,LH
10,SProd,1.255298,1.0717970000000001,0.28645,E3,MD,H>E,ProdLoc_typed,medialFrontal,1,LH
10,WProd,1.137321,1.042441,0.278604,E3,MD,H>E,ProdLoc_typed,medialFrontal,1,LH
10,SComp,-0.066786,0.687943,0.183861,E3,MD,H>E,ProdLoc_typed,medialFrontal,1,LH
10,WComp,0.063773,0.576533,0.154085,E3,MD,H>E,ProdLoc_typed,medialFrontal,1,LH
10,NProd,0.651202,0.987657,0.263962,E3,MD,H>E,ProdLoc_typed,medialFrontal,1,LH
10,VisEvSem,0.829433,0.898432,0.240116,E3,MD,H>E,ProdLoc_typed,medialFrontal,1,LH
11,SProd,0.839613,0.727316,0.194383,E3,MD,H>E,ProdLoc_typed,PostParietal,1,RH
11,WProd,1.311985,1.040775,0.278159,E3,MD,H>E,ProdLoc_typed,PostParietal,1,RH
11,SComp,0.003037,0.942453,0.251881,E3,MD,H>E,ProdLoc_typed,PostParietal,1,RH
11,WComp,0.33087,0.551345,0.147353,E3,MD,H>E,ProdLoc_typed,PostParietal,1,RH
11,NProd,1.280772,1.163762,0.311028,E3,MD,H>E,ProdLoc_typed,PostParietal,1,RH
11,VisEvSem,1.350384,0.905716,0.242063,E3,MD,H>E,ProdLoc_typed,PostParietal,1,RH
12,SProd,0.957043,1.070005,0.285971,E3,MD,H>E,ProdLoc_typed,midParietal,1,RH
12,WProd,1.4559,1.592984,0.425743,E3,MD,H>E,ProdLoc_typed,midParietal,1,RH
12,SComp,0.065225,0.841186,0.224816,E3,MD,H>E,ProdLoc_typed,midParietal,1,RH
12,WComp,0.418865,0.694276,0.185553,E3,MD,H>E,ProdLoc_typed,midParietal,1,RH
12,NProd,1.629658,1.626399,0.434673,E3,MD,H>E,ProdLoc_typed,midParietal,1,RH
12,VisEvSem,1.500777,1.174608,0.313927,E3,MD,H>E,ProdLoc_typed,midParietal,1,RH
13,SProd,1.005395,1.150491,0.307482,E3,MD,H>E,ProdLoc_typed,antParietal,1,RH
13,WProd,1.271629,1.190439,0.318158,E3,MD,H>E,ProdLoc_typed,antParietal,1,RH
13,SComp,-0.242377,0.875014,0.233857,E3,MD,H>E,ProdLoc_typed,antParietal,1,RH
